Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (51) EA -> EA PLUS . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 91
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 62

    (52) EA -> EA MINUS . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    P                              shift and go to state 92
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 63

    (58) N -> ID saveID .

    MULTIPLY        reduce using rule 58 (N -> ID saveID .)
    DIVIDE          reduce using rule 58 (N -> ID saveID .)
    PLUS            reduce using rule 58 (N -> ID saveID .)
    MINUS           reduce using rule 58 (N -> ID saveID .)
    LET             reduce using rule 58 (N -> ID saveID .)
    DIM             reduce using rule 58 (N -> ID saveID .)
    IF              reduce using rule 58 (N -> ID saveID .)
    FOR             reduce using rule 58 (N -> ID saveID .)
    WHILE           reduce using rule 58 (N -> ID saveID .)
    REPEAT          reduce using rule 58 (N -> ID saveID .)
    GOSUB           reduce using rule 58 (N -> ID saveID .)
    INPUT           reduce using rule 58 (N -> ID saveID .)
    PRINT           reduce using rule 58 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 58 (N -> ID saveID .)
    END             reduce using rule 58 (N -> ID saveID .)
    RETURN          reduce using rule 58 (N -> ID saveID .)
    UNTIL           reduce using rule 58 (N -> ID saveID .)
    ELSE            reduce using rule 58 (N -> ID saveID .)
    EIF             reduce using rule 58 (N -> ID saveID .)
    WEND            reduce using rule 58 (N -> ID saveID .)
    NEXT            reduce using rule 58 (N -> ID saveID .)
    GREATHER        reduce using rule 58 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 58 (N -> ID saveID .)
    SMALLER         reduce using rule 58 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 58 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 58 (N -> ID saveID .)
    EQUALTO         reduce using rule 58 (N -> ID saveID .)
    error           reduce using rule 58 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 58 (N -> ID saveID .)
    TO              reduce using rule 58 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 58 (N -> ID saveID .)
    DO              reduce using rule 58 (N -> ID saveID .)


state 64

    (60) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (61) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (43) setType -> .

    INTVAL          shift and go to state 93
    ID              reduce using rule 43 (setType -> .)

    setType                        shift and go to state 94

state 65

    (54) P -> P MULTIPLY . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 95
    cte                            shift and go to state 44

state 66

    (55) P -> P DIVIDE . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    N                              shift and go to state 96
    cte                            shift and go to state 44

state 67

    (59) N -> OPENPAR EA . CLOSINGPAR
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P
    (46) Ex -> EA .

    CLOSINGPAR      shift and go to state 97
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    GREATHER        reduce using rule 46 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 46 (Ex -> EA .)
    SMALLER         reduce using rule 46 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 46 (Ex -> EA .)
    NOTEQUAL        reduce using rule 46 (Ex -> EA .)
    EQUALTO         reduce using rule 46 (Ex -> EA .)
    error           reduce using rule 46 (Ex -> EA .)


state 68

    (57) N -> cte saveID .

    MULTIPLY        reduce using rule 57 (N -> cte saveID .)
    DIVIDE          reduce using rule 57 (N -> cte saveID .)
    PLUS            reduce using rule 57 (N -> cte saveID .)
    MINUS           reduce using rule 57 (N -> cte saveID .)
    LET             reduce using rule 57 (N -> cte saveID .)
    DIM             reduce using rule 57 (N -> cte saveID .)
    IF              reduce using rule 57 (N -> cte saveID .)
    FOR             reduce using rule 57 (N -> cte saveID .)
    WHILE           reduce using rule 57 (N -> cte saveID .)
    REPEAT          reduce using rule 57 (N -> cte saveID .)
    GOSUB           reduce using rule 57 (N -> cte saveID .)
    INPUT           reduce using rule 57 (N -> cte saveID .)
    PRINT           reduce using rule 57 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 57 (N -> cte saveID .)
    END             reduce using rule 57 (N -> cte saveID .)
    RETURN          reduce using rule 57 (N -> cte saveID .)
    UNTIL           reduce using rule 57 (N -> cte saveID .)
    ELSE            reduce using rule 57 (N -> cte saveID .)
    EIF             reduce using rule 57 (N -> cte saveID .)
    WEND            reduce using rule 57 (N -> cte saveID .)
    NEXT            reduce using rule 57 (N -> cte saveID .)
    GREATHER        reduce using rule 57 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 57 (N -> cte saveID .)
    SMALLER         reduce using rule 57 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 57 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 57 (N -> cte saveID .)
    EQUALTO         reduce using rule 57 (N -> cte saveID .)
    error           reduce using rule 57 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 57 (N -> cte saveID .)
    TO              reduce using rule 57 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 57 (N -> cte saveID .)
    DO              reduce using rule 57 (N -> cte saveID .)


state 69

    (3) V -> DIM setType Idv AS . T Arr
    (8) T -> . INT
    (9) T -> . FLOAT
    (10) T -> . WORD

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    WORD            shift and go to state 101

    T                              shift and go to state 98

state 70

    (41) Idv -> ID COMA . Idv
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 102

state 71

    (1) PROGRAMA -> PROGRAM V M endProgram S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M endProgram S END .)


state 72

    (11) S -> SUBPROCEDURE ID . fillSub TWOPOINTS M RETURN endProcedure S
    (13) fillSub -> .

    TWOPOINTS       reduce using rule 13 (fillSub -> .)

    fillSub                        shift and go to state 103

state 73

    (19) E -> LET setType Idv EQUALS . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 104
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 74

    (20) E -> DIM setType Idv AS . T Arr
    (8) T -> . INT
    (9) T -> . FLOAT
    (10) T -> . WORD

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    WORD            shift and go to state 101

    T                              shift and go to state 105

state 75

    (21) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)

    F                              shift and go to state 106
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 76

    (67) EL -> OPENPAR O CLOSINGPAR .
    (68) EL -> OPENPAR O CLOSINGPAR . OL EL
    (69) OL -> . AND
    (70) OL -> . OR
    (71) OL -> . NOT

    THEN            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    REPEAT          reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    UNTIL           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHER        reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLER         reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    NOTEQUAL        reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    EQUALTO         reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    error           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 108
    OR              shift and go to state 109
    NOT             shift and go to state 110

    OL                             shift and go to state 107

state 77

    (72) O -> Ex GREATHER . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 111
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 78

    (73) O -> Ex GREATHEREQUAL . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 112
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 79

    (74) O -> Ex SMALLER . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 113
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 80

    (75) O -> Ex SMALLEREQUAL . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 114
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 81

    (76) O -> Ex NOTEQUAL . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 115
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 82

    (77) O -> Ex EQUALTO . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 116
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 83

    (78) O -> Ex error . Ex
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 117
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 84

    (58) N -> ID . saveID
    (60) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (62) saveID -> .

    OPENBRACKET     shift and go to state 64
    MULTIPLY        reduce using rule 62 (saveID -> .)
    DIVIDE          reduce using rule 62 (saveID -> .)
    PLUS            reduce using rule 62 (saveID -> .)
    MINUS           reduce using rule 62 (saveID -> .)
    TO              reduce using rule 62 (saveID -> .)
    LET             reduce using rule 62 (saveID -> .)
    DIM             reduce using rule 62 (saveID -> .)
    IF              reduce using rule 62 (saveID -> .)
    FOR             reduce using rule 62 (saveID -> .)
    WHILE           reduce using rule 62 (saveID -> .)
    REPEAT          reduce using rule 62 (saveID -> .)
    GOSUB           reduce using rule 62 (saveID -> .)
    INPUT           reduce using rule 62 (saveID -> .)
    PRINT           reduce using rule 62 (saveID -> .)
    SUBPROCEDURE    reduce using rule 62 (saveID -> .)
    END             reduce using rule 62 (saveID -> .)
    RETURN          reduce using rule 62 (saveID -> .)
    UNTIL           reduce using rule 62 (saveID -> .)
    ELSE            reduce using rule 62 (saveID -> .)
    EIF             reduce using rule 62 (saveID -> .)
    WEND            reduce using rule 62 (saveID -> .)
    NEXT            reduce using rule 62 (saveID -> .)
    GREATHER        reduce using rule 62 (saveID -> .)
    GREATHEREQUAL   reduce using rule 62 (saveID -> .)
    SMALLER         reduce using rule 62 (saveID -> .)
    SMALLEREQUAL    reduce using rule 62 (saveID -> .)
    NOTEQUAL        reduce using rule 62 (saveID -> .)
    EQUALTO         reduce using rule 62 (saveID -> .)
    error           reduce using rule 62 (saveID -> .)
    CLOSINGPAR      reduce using rule 62 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 62 (saveID -> .)
    DO              reduce using rule 62 (saveID -> .)

    saveID                         shift and go to state 63

state 85

    (22) E -> FOR ID EQUALS EA . for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P
    (28) for_assignation -> .

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TO              reduce using rule 28 (for_assignation -> .)

    for_assignation                shift and go to state 118

state 86

    (59) N -> OPENPAR . EA CLOSINGPAR
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 119
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 87

    (23) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (34) while_second_conditional -> .

    LET             reduce using rule 34 (while_second_conditional -> .)
    DIM             reduce using rule 34 (while_second_conditional -> .)
    IF              reduce using rule 34 (while_second_conditional -> .)
    FOR             reduce using rule 34 (while_second_conditional -> .)
    WHILE           reduce using rule 34 (while_second_conditional -> .)
    REPEAT          reduce using rule 34 (while_second_conditional -> .)
    GOSUB           reduce using rule 34 (while_second_conditional -> .)
    INPUT           reduce using rule 34 (while_second_conditional -> .)
    PRINT           reduce using rule 34 (while_second_conditional -> .)
    WEND            reduce using rule 34 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 120

state 88

    (24) E -> REPEAT while_first_conditional F UNTIL . EL repeat_conditional
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 121

state 89

    (26) E -> INPUT ES COMA IDEx .

    LET             reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    DIM             reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    IF              reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    FOR             reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    WHILE           reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    REPEAT          reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    GOSUB           reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    INPUT           reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    PRINT           reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    SUBPROCEDURE    reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    END             reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    RETURN          reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    UNTIL           reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    ELSE            reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    EIF             reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    WEND            reduce using rule 26 (E -> INPUT ES COMA IDEx .)
    NEXT            reduce using rule 26 (E -> INPUT ES COMA IDEx .)


state 90

    (44) IDEx -> ID .
    (45) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 44 (IDEx -> ID .)
    DIM             reduce using rule 44 (IDEx -> ID .)
    IF              reduce using rule 44 (IDEx -> ID .)
    FOR             reduce using rule 44 (IDEx -> ID .)
    WHILE           reduce using rule 44 (IDEx -> ID .)
    REPEAT          reduce using rule 44 (IDEx -> ID .)
    GOSUB           reduce using rule 44 (IDEx -> ID .)
    INPUT           reduce using rule 44 (IDEx -> ID .)
    PRINT           reduce using rule 44 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 44 (IDEx -> ID .)
    END             reduce using rule 44 (IDEx -> ID .)
