Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    P                              shift and go to state 91
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 63

    (49) EA -> EA MINUS . P
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    P                              shift and go to state 92
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 64

    (55) N -> ID saveID .

    MULTIPLY        reduce using rule 55 (N -> ID saveID .)
    DIVIDE          reduce using rule 55 (N -> ID saveID .)
    PLUS            reduce using rule 55 (N -> ID saveID .)
    MINUS           reduce using rule 55 (N -> ID saveID .)
    LET             reduce using rule 55 (N -> ID saveID .)
    DIM             reduce using rule 55 (N -> ID saveID .)
    IF              reduce using rule 55 (N -> ID saveID .)
    FOR             reduce using rule 55 (N -> ID saveID .)
    WHILE           reduce using rule 55 (N -> ID saveID .)
    REPEAT          reduce using rule 55 (N -> ID saveID .)
    GOSUB           reduce using rule 55 (N -> ID saveID .)
    INPUT           reduce using rule 55 (N -> ID saveID .)
    PRINT           reduce using rule 55 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 55 (N -> ID saveID .)
    END             reduce using rule 55 (N -> ID saveID .)
    RETURN          reduce using rule 55 (N -> ID saveID .)
    UNTIL           reduce using rule 55 (N -> ID saveID .)
    ELSE            reduce using rule 55 (N -> ID saveID .)
    EIF             reduce using rule 55 (N -> ID saveID .)
    WEND            reduce using rule 55 (N -> ID saveID .)
    NEXT            reduce using rule 55 (N -> ID saveID .)
    GREATHER        reduce using rule 55 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 55 (N -> ID saveID .)
    SMALLER         reduce using rule 55 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 55 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 55 (N -> ID saveID .)
    EQUALTO         reduce using rule 55 (N -> ID saveID .)
    error           reduce using rule 55 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 55 (N -> ID saveID .)
    TO              reduce using rule 55 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 55 (N -> ID saveID .)
    DO              reduce using rule 55 (N -> ID saveID .)


state 65

    (57) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (58) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (40) setType -> .

    INTVAL          shift and go to state 93
    ID              reduce using rule 40 (setType -> .)

    setType                        shift and go to state 94

state 66

    (51) P -> P MULTIPLY . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    N                              shift and go to state 95
    cte                            shift and go to state 46

state 67

    (52) P -> P DIVIDE . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    N                              shift and go to state 96
    cte                            shift and go to state 46

state 68

    (56) N -> OPENPAR EA . CLOSINGPAR
    (48) EA -> EA . PLUS P
    (49) EA -> EA . MINUS P
    (43) Ex -> EA .

    CLOSINGPAR      shift and go to state 97
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    GREATHER        reduce using rule 43 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 43 (Ex -> EA .)
    SMALLER         reduce using rule 43 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 43 (Ex -> EA .)
    NOTEQUAL        reduce using rule 43 (Ex -> EA .)
    EQUALTO         reduce using rule 43 (Ex -> EA .)
    error           reduce using rule 43 (Ex -> EA .)


state 69

    (54) N -> cte saveID .

    MULTIPLY        reduce using rule 54 (N -> cte saveID .)
    DIVIDE          reduce using rule 54 (N -> cte saveID .)
    PLUS            reduce using rule 54 (N -> cte saveID .)
    MINUS           reduce using rule 54 (N -> cte saveID .)
    LET             reduce using rule 54 (N -> cte saveID .)
    DIM             reduce using rule 54 (N -> cte saveID .)
    IF              reduce using rule 54 (N -> cte saveID .)
    FOR             reduce using rule 54 (N -> cte saveID .)
    WHILE           reduce using rule 54 (N -> cte saveID .)
    REPEAT          reduce using rule 54 (N -> cte saveID .)
    GOSUB           reduce using rule 54 (N -> cte saveID .)
    INPUT           reduce using rule 54 (N -> cte saveID .)
    PRINT           reduce using rule 54 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 54 (N -> cte saveID .)
    END             reduce using rule 54 (N -> cte saveID .)
    RETURN          reduce using rule 54 (N -> cte saveID .)
    UNTIL           reduce using rule 54 (N -> cte saveID .)
    ELSE            reduce using rule 54 (N -> cte saveID .)
    EIF             reduce using rule 54 (N -> cte saveID .)
    WEND            reduce using rule 54 (N -> cte saveID .)
    NEXT            reduce using rule 54 (N -> cte saveID .)
    GREATHER        reduce using rule 54 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 54 (N -> cte saveID .)
    SMALLER         reduce using rule 54 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 54 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 54 (N -> cte saveID .)
    EQUALTO         reduce using rule 54 (N -> cte saveID .)
    error           reduce using rule 54 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 54 (N -> cte saveID .)
    TO              reduce using rule 54 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 54 (N -> cte saveID .)
    DO              reduce using rule 54 (N -> cte saveID .)


state 70

    (2) V -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    WORD            shift and go to state 101

    T                              shift and go to state 98

state 71

    (38) Idv -> ID COMA . Idv
    (38) Idv -> . ID COMA Idv
    (39) Idv -> . ID

    ID              shift and go to state 50

    Idv                            shift and go to state 102

state 72

    (10) S -> SUBPROCEDURE ID TWOPOINTS . M RETURN S
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (76) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 76 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 76 (empty -> .) ]
  ! DIM             [ reduce using rule 76 (empty -> .) ]
  ! IF              [ reduce using rule 76 (empty -> .) ]
  ! FOR             [ reduce using rule 76 (empty -> .) ]
  ! WHILE           [ reduce using rule 76 (empty -> .) ]
  ! REPEAT          [ reduce using rule 76 (empty -> .) ]
  ! GOSUB           [ reduce using rule 76 (empty -> .) ]
  ! INPUT           [ reduce using rule 76 (empty -> .) ]
  ! PRINT           [ reduce using rule 76 (empty -> .) ]

    M                              shift and go to state 103
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 73

    (16) E -> LET setType Idv EQUALS . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 104
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 74

    (17) E -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    WORD            shift and go to state 101

    T                              shift and go to state 105

state 75

    (18) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex
    (76) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    ELSE            reduce using rule 76 (empty -> .)
    EIF             reduce using rule 76 (empty -> .)

    F                              shift and go to state 106
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 76

    (64) EL -> OPENPAR O CLOSINGPAR .
    (65) EL -> OPENPAR O CLOSINGPAR . OL EL
    (66) OL -> . AND
    (67) OL -> . OR
    (68) OL -> . NOT

    THEN            reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    REPEAT          reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    UNTIL           reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHER        reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLER         reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    NOTEQUAL        reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    EQUALTO         reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    error           reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 64 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 108
    OR              shift and go to state 109
    NOT             shift and go to state 110

    OL                             shift and go to state 107

state 77

    (69) O -> Ex GREATHER . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 111
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 78

    (70) O -> Ex GREATHEREQUAL . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 112
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 79

    (71) O -> Ex SMALLER . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 113
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 80

    (72) O -> Ex SMALLEREQUAL . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 114
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 81

    (73) O -> Ex NOTEQUAL . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 115
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 82

    (74) O -> Ex EQUALTO . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 116
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 83

    (75) O -> Ex error . Ex
    (43) Ex -> . EA
    (44) Ex -> . ES
    (45) Ex -> . EL
    (46) Ex -> . ID
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (47) ES -> . WORDVAL
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 117
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 84

    (55) N -> ID . saveID
    (57) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (59) saveID -> .

    OPENBRACKET     shift and go to state 65
    MULTIPLY        reduce using rule 59 (saveID -> .)
    DIVIDE          reduce using rule 59 (saveID -> .)
    PLUS            reduce using rule 59 (saveID -> .)
    MINUS           reduce using rule 59 (saveID -> .)
    TO              reduce using rule 59 (saveID -> .)
    LET             reduce using rule 59 (saveID -> .)
    DIM             reduce using rule 59 (saveID -> .)
    IF              reduce using rule 59 (saveID -> .)
    FOR             reduce using rule 59 (saveID -> .)
    WHILE           reduce using rule 59 (saveID -> .)
    REPEAT          reduce using rule 59 (saveID -> .)
    GOSUB           reduce using rule 59 (saveID -> .)
    INPUT           reduce using rule 59 (saveID -> .)
    PRINT           reduce using rule 59 (saveID -> .)
    SUBPROCEDURE    reduce using rule 59 (saveID -> .)
    END             reduce using rule 59 (saveID -> .)
    RETURN          reduce using rule 59 (saveID -> .)
    UNTIL           reduce using rule 59 (saveID -> .)
    ELSE            reduce using rule 59 (saveID -> .)
    EIF             reduce using rule 59 (saveID -> .)
    WEND            reduce using rule 59 (saveID -> .)
    NEXT            reduce using rule 59 (saveID -> .)
    GREATHER        reduce using rule 59 (saveID -> .)
    GREATHEREQUAL   reduce using rule 59 (saveID -> .)
    SMALLER         reduce using rule 59 (saveID -> .)
    SMALLEREQUAL    reduce using rule 59 (saveID -> .)
    NOTEQUAL        reduce using rule 59 (saveID -> .)
    EQUALTO         reduce using rule 59 (saveID -> .)
    error           reduce using rule 59 (saveID -> .)
    CLOSINGPAR      reduce using rule 59 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 59 (saveID -> .)
    DO              reduce using rule 59 (saveID -> .)

    saveID                         shift and go to state 64

state 85

    (19) E -> FOR ID EQUALS EA . for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (48) EA -> EA . PLUS P
    (49) EA -> EA . MINUS P
    (25) for_assignation -> .

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TO              reduce using rule 25 (for_assignation -> .)

    for_assignation                shift and go to state 118

state 86

    (56) N -> OPENPAR . EA CLOSINGPAR
    (48) EA -> . EA PLUS P
    (49) EA -> . EA MINUS P
    (50) EA -> . P
    (51) P -> . P MULTIPLY N
    (52) P -> . P DIVIDE N
    (53) P -> . N
    (54) N -> . cte saveID
    (55) N -> . ID saveID
    (56) N -> . OPENPAR EA CLOSINGPAR
    (57) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (58) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (60) cte -> . INTVAL
    (61) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    EA                             shift and go to state 119
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 87

    (20) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (31) while_second_conditional -> .

    LET             reduce using rule 31 (while_second_conditional -> .)
    DIM             reduce using rule 31 (while_second_conditional -> .)
    IF              reduce using rule 31 (while_second_conditional -> .)
    FOR             reduce using rule 31 (while_second_conditional -> .)
    WHILE           reduce using rule 31 (while_second_conditional -> .)
    REPEAT          reduce using rule 31 (while_second_conditional -> .)
    GOSUB           reduce using rule 31 (while_second_conditional -> .)
    INPUT           reduce using rule 31 (while_second_conditional -> .)
    PRINT           reduce using rule 31 (while_second_conditional -> .)
    WEND            reduce using rule 31 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 120

state 88

    (21) E -> REPEAT while_first_conditional F UNTIL . EL repeat_conditional
    (62) EL -> . TRUE
    (63) EL -> . FALSE
    (64) EL -> . OPENPAR O CLOSINGPAR
    (65) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 31

    EL                             shift and go to state 121

state 89

    (23) E -> INPUT ES COMA IDEx .

    LET             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    DIM             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    IF              reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    FOR             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    WHILE           reduce using rule 23 (E -> INPUT ES COMA IDEx .)
