Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! EQUALS          [ reduce using rule 81 (empty -> .) ]
  ! CLOSINGBRACKET  [ reduce using rule 81 (empty -> .) ]

    Arr                            shift and go to state 72
    empty                          shift and go to state 65

state 48

    (1) PROGRAMA -> PROGRAM V M endProgram S . END

    END             shift and go to state 73


state 49

    (14) S -> SUBPROCEDURE . ID fillSub TWOPOINTS M RETURN endProcedure S

    ID              shift and go to state 74


state 50

    (15) S -> empty .

    END             reduce using rule 15 (S -> empty .)


state 51

    (22) E -> LET setType Idv . EQUALS Ex

    EQUALS          shift and go to state 75


state 52

    (23) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 76


state 53

    (24) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (39) first_conditional -> .

    LET             reduce using rule 39 (first_conditional -> .)
    DIM             reduce using rule 39 (first_conditional -> .)
    IF              reduce using rule 39 (first_conditional -> .)
    FOR             reduce using rule 39 (first_conditional -> .)
    WHILE           reduce using rule 39 (first_conditional -> .)
    REPEAT          reduce using rule 39 (first_conditional -> .)
    GOSUB           reduce using rule 39 (first_conditional -> .)
    INPUT           reduce using rule 39 (first_conditional -> .)
    PRINT           reduce using rule 39 (first_conditional -> .)
    ELSE            reduce using rule 39 (first_conditional -> .)
    EIF             reduce using rule 39 (first_conditional -> .)

    first_conditional              shift and go to state 77

state 54

    (69) EL -> OPENPAR O . CLOSINGPAR
    (70) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 78


state 55

    (74) O -> Ex . GREATHER Ex
    (75) O -> Ex . GREATHEREQUAL Ex
    (76) O -> Ex . SMALLER Ex
    (77) O -> Ex . SMALLEREQUAL Ex
    (78) O -> Ex . NOTEQUAL Ex
    (79) O -> Ex . EQUALTO Ex
    (80) O -> Ex . error Ex

    GREATHER        shift and go to state 79
    GREATHEREQUAL   shift and go to state 80
    SMALLER         shift and go to state 81
    SMALLEREQUAL    shift and go to state 82
    NOTEQUAL        shift and go to state 83
    EQUALTO         shift and go to state 84
    error           shift and go to state 85


state 56

    (25) E -> FOR ID EQUALS . EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 86
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 87
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 57

    (26) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 89


state 58

    (27) E -> REPEAT while_first_conditional F . UNTIL EL repeat_conditional

    UNTIL           shift and go to state 90


state 59

    (49) IDEx -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 91

state 60

    (54) EA -> EA PLUS . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 86
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    P                              shift and go to state 92
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 61

    (55) EA -> EA MINUS . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 86
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    P                              shift and go to state 93
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 62

    (61) N -> ID saveID .

    MULTIPLY        reduce using rule 61 (N -> ID saveID .)
    DIVIDE          reduce using rule 61 (N -> ID saveID .)
    PLUS            reduce using rule 61 (N -> ID saveID .)
    MINUS           reduce using rule 61 (N -> ID saveID .)
    LET             reduce using rule 61 (N -> ID saveID .)
    DIM             reduce using rule 61 (N -> ID saveID .)
    IF              reduce using rule 61 (N -> ID saveID .)
    FOR             reduce using rule 61 (N -> ID saveID .)
    WHILE           reduce using rule 61 (N -> ID saveID .)
    REPEAT          reduce using rule 61 (N -> ID saveID .)
    GOSUB           reduce using rule 61 (N -> ID saveID .)
    INPUT           reduce using rule 61 (N -> ID saveID .)
    PRINT           reduce using rule 61 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 61 (N -> ID saveID .)
    END             reduce using rule 61 (N -> ID saveID .)
    RETURN          reduce using rule 61 (N -> ID saveID .)
    UNTIL           reduce using rule 61 (N -> ID saveID .)
    ELSE            reduce using rule 61 (N -> ID saveID .)
    EIF             reduce using rule 61 (N -> ID saveID .)
    WEND            reduce using rule 61 (N -> ID saveID .)
    NEXT            reduce using rule 61 (N -> ID saveID .)
    GREATHER        reduce using rule 61 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 61 (N -> ID saveID .)
    SMALLER         reduce using rule 61 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 61 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 61 (N -> ID saveID .)
    EQUALTO         reduce using rule 61 (N -> ID saveID .)
    error           reduce using rule 61 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 61 (N -> ID saveID .)
    TO              reduce using rule 61 (N -> ID saveID .)
    COMA            reduce using rule 61 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 61 (N -> ID saveID .)
    DO              reduce using rule 61 (N -> ID saveID .)


state 63

    (63) N -> ID Arr .

    MULTIPLY        reduce using rule 63 (N -> ID Arr .)
    DIVIDE          reduce using rule 63 (N -> ID Arr .)
    PLUS            reduce using rule 63 (N -> ID Arr .)
    MINUS           reduce using rule 63 (N -> ID Arr .)
    LET             reduce using rule 63 (N -> ID Arr .)
    DIM             reduce using rule 63 (N -> ID Arr .)
    IF              reduce using rule 63 (N -> ID Arr .)
    FOR             reduce using rule 63 (N -> ID Arr .)
    WHILE           reduce using rule 63 (N -> ID Arr .)
    REPEAT          reduce using rule 63 (N -> ID Arr .)
    GOSUB           reduce using rule 63 (N -> ID Arr .)
    INPUT           reduce using rule 63 (N -> ID Arr .)
    PRINT           reduce using rule 63 (N -> ID Arr .)
    SUBPROCEDURE    reduce using rule 63 (N -> ID Arr .)
    END             reduce using rule 63 (N -> ID Arr .)
    RETURN          reduce using rule 63 (N -> ID Arr .)
    UNTIL           reduce using rule 63 (N -> ID Arr .)
    ELSE            reduce using rule 63 (N -> ID Arr .)
    EIF             reduce using rule 63 (N -> ID Arr .)
    WEND            reduce using rule 63 (N -> ID Arr .)
    NEXT            reduce using rule 63 (N -> ID Arr .)
    GREATHER        reduce using rule 63 (N -> ID Arr .)
    GREATHEREQUAL   reduce using rule 63 (N -> ID Arr .)
    SMALLER         reduce using rule 63 (N -> ID Arr .)
    SMALLEREQUAL    reduce using rule 63 (N -> ID Arr .)
    NOTEQUAL        reduce using rule 63 (N -> ID Arr .)
    EQUALTO         reduce using rule 63 (N -> ID Arr .)
    error           reduce using rule 63 (N -> ID Arr .)
    CLOSINGPAR      reduce using rule 63 (N -> ID Arr .)
    TO              reduce using rule 63 (N -> ID Arr .)
    COMA            reduce using rule 63 (N -> ID Arr .)
    CLOSINGBRACKET  reduce using rule 63 (N -> ID Arr .)
    DO              reduce using rule 63 (N -> ID Arr .)


state 64

    (5) Arr -> OPENBRACKET . arr_space CLOSINGBRACKET
    (7) arr_space -> . EA COMA arr_space
    (8) arr_space -> . ID COMA arr_space
    (9) arr_space -> . EA
    (10) arr_space -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 96
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    arr_space                      shift and go to state 94
    EA                             shift and go to state 95
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 65

    (6) Arr -> empty .

    MULTIPLY        reduce using rule 6 (Arr -> empty .)
    DIVIDE          reduce using rule 6 (Arr -> empty .)
    PLUS            reduce using rule 6 (Arr -> empty .)
    MINUS           reduce using rule 6 (Arr -> empty .)
    LET             reduce using rule 6 (Arr -> empty .)
    DIM             reduce using rule 6 (Arr -> empty .)
    IF              reduce using rule 6 (Arr -> empty .)
    FOR             reduce using rule 6 (Arr -> empty .)
    WHILE           reduce using rule 6 (Arr -> empty .)
    REPEAT          reduce using rule 6 (Arr -> empty .)
    GOSUB           reduce using rule 6 (Arr -> empty .)
    INPUT           reduce using rule 6 (Arr -> empty .)
    PRINT           reduce using rule 6 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> empty .)
    END             reduce using rule 6 (Arr -> empty .)
    RETURN          reduce using rule 6 (Arr -> empty .)
    UNTIL           reduce using rule 6 (Arr -> empty .)
    ELSE            reduce using rule 6 (Arr -> empty .)
    EIF             reduce using rule 6 (Arr -> empty .)
    WEND            reduce using rule 6 (Arr -> empty .)
    NEXT            reduce using rule 6 (Arr -> empty .)
    GREATHER        reduce using rule 6 (Arr -> empty .)
    GREATHEREQUAL   reduce using rule 6 (Arr -> empty .)
    SMALLER         reduce using rule 6 (Arr -> empty .)
    SMALLEREQUAL    reduce using rule 6 (Arr -> empty .)
    NOTEQUAL        reduce using rule 6 (Arr -> empty .)
    EQUALTO         reduce using rule 6 (Arr -> empty .)
    error           reduce using rule 6 (Arr -> empty .)
    CLOSINGPAR      reduce using rule 6 (Arr -> empty .)
    DO              reduce using rule 6 (Arr -> empty .)
    AS              reduce using rule 6 (Arr -> empty .)
    EQUALS          reduce using rule 6 (Arr -> empty .)
    CLOSINGBRACKET  reduce using rule 6 (Arr -> empty .)
    TO              reduce using rule 6 (Arr -> empty .)
    COMA            reduce using rule 6 (Arr -> empty .)


state 66

    (57) P -> P MULTIPLY . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 86
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    N                              shift and go to state 97
    cte                            shift and go to state 43

state 67

    (58) P -> P DIVIDE . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 86
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    N                              shift and go to state 98
    cte                            shift and go to state 43

state 68

    (62) N -> OPENPAR EA . CLOSINGPAR
    (54) EA -> EA . PLUS P
    (55) EA -> EA . MINUS P
    (50) Ex -> EA .

    CLOSINGPAR      shift and go to state 99
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    GREATHER        reduce using rule 50 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 50 (Ex -> EA .)
    SMALLER         reduce using rule 50 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 50 (Ex -> EA .)
    NOTEQUAL        reduce using rule 50 (Ex -> EA .)
    EQUALTO         reduce using rule 50 (Ex -> EA .)
    error           reduce using rule 50 (Ex -> EA .)


state 69

    (60) N -> cte saveID .

    MULTIPLY        reduce using rule 60 (N -> cte saveID .)
    DIVIDE          reduce using rule 60 (N -> cte saveID .)
    PLUS            reduce using rule 60 (N -> cte saveID .)
    MINUS           reduce using rule 60 (N -> cte saveID .)
    LET             reduce using rule 60 (N -> cte saveID .)
    DIM             reduce using rule 60 (N -> cte saveID .)
    IF              reduce using rule 60 (N -> cte saveID .)
    FOR             reduce using rule 60 (N -> cte saveID .)
    WHILE           reduce using rule 60 (N -> cte saveID .)
    REPEAT          reduce using rule 60 (N -> cte saveID .)
    GOSUB           reduce using rule 60 (N -> cte saveID .)
    INPUT           reduce using rule 60 (N -> cte saveID .)
    PRINT           reduce using rule 60 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 60 (N -> cte saveID .)
    END             reduce using rule 60 (N -> cte saveID .)
    RETURN          reduce using rule 60 (N -> cte saveID .)
    UNTIL           reduce using rule 60 (N -> cte saveID .)
    ELSE            reduce using rule 60 (N -> cte saveID .)
    EIF             reduce using rule 60 (N -> cte saveID .)
    WEND            reduce using rule 60 (N -> cte saveID .)
    NEXT            reduce using rule 60 (N -> cte saveID .)
    GREATHER        reduce using rule 60 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 60 (N -> cte saveID .)
    SMALLER         reduce using rule 60 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 60 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 60 (N -> cte saveID .)
    EQUALTO         reduce using rule 60 (N -> cte saveID .)
    error           reduce using rule 60 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 60 (N -> cte saveID .)
    TO              reduce using rule 60 (N -> cte saveID .)
    COMA            reduce using rule 60 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 60 (N -> cte saveID .)
    DO              reduce using rule 60 (N -> cte saveID .)


state 70

    (3) V -> DIM setType Idv AS . T Arr
    (11) T -> . INT
    (12) T -> . FLOAT
    (13) T -> . WORD

    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    WORD            shift and go to state 103

    T                              shift and go to state 100

state 71

    (44) Idv -> ID COMA . Idv
    (44) Idv -> . ID COMA Idv
    (45) Idv -> . ID
    (46) Idv -> . ID Arr

    ID              shift and go to state 47

    Idv                            shift and go to state 104

state 72

    (46) Idv -> ID Arr .

    AS              reduce using rule 46 (Idv -> ID Arr .)
    EQUALS          reduce using rule 46 (Idv -> ID Arr .)
    CLOSINGBRACKET  reduce using rule 46 (Idv -> ID Arr .)


state 73

    (1) PROGRAMA -> PROGRAM V M endProgram S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M endProgram S END .)


state 74

    (14) S -> SUBPROCEDURE ID . fillSub TWOPOINTS M RETURN endProcedure S
    (16) fillSub -> .

    TWOPOINTS       reduce using rule 16 (fillSub -> .)

    fillSub                        shift and go to state 105

state 75

    (22) E -> LET setType Idv EQUALS . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 106
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 76

    (23) E -> DIM setType Idv AS . T Arr
    (11) T -> . INT
    (12) T -> . FLOAT
    (13) T -> . WORD

    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    WORD            shift and go to state 103

    T                              shift and go to state 107

state 77

    (24) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (81) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    ELSE            reduce using rule 81 (empty -> .)
    EIF             reduce using rule 81 (empty -> .)

    F                              shift and go to state 108
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 78

    (69) EL -> OPENPAR O CLOSINGPAR .
    (70) EL -> OPENPAR O CLOSINGPAR . OL EL
    (71) OL -> . AND
    (72) OL -> . OR
    (73) OL -> . NOT

    THEN            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    REPEAT          reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    UNTIL           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHER        reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLER         reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    NOTEQUAL        reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    EQUALTO         reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    error           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 110
    OR              shift and go to state 111
    NOT             shift and go to state 112

    OL                             shift and go to state 109

state 79

    (74) O -> Ex GREATHER . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 113
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 80

    (75) O -> Ex GREATHEREQUAL . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 114
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 81

    (76) O -> Ex SMALLER . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 115
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 82

    (77) O -> Ex SMALLEREQUAL . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 116
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 83

    (78) O -> Ex NOTEQUAL . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 117
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 84

    (79) O -> Ex EQUALTO . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 118
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 85

    (80) O -> Ex error . Ex
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 119
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 86

    (61) N -> ID . saveID
    (63) N -> ID . Arr
    (64) saveID -> .
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (81) empty -> .

  ! reduce/reduce conflict for MULTIPLY resolved using rule 64 (saveID -> .)
