Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! GOSUB           [ reduce using rule 64 (empty -> .) ]
  ! INPUT           [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]

    M                              shift and go to state 99
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 70

    (16) E -> LET setType Idv EQUALS . Ex
    (31) Ex -> . EA
    (32) Ex -> . ES
    (33) Ex -> . EL
    (34) Ex -> . ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (35) ES -> . WORDVAL
    (50) EL -> . TRUE
    (51) EL -> . FALSE
    (52) EL -> . OPENPAR O CLOSINGPAR
    (53) EL -> . OPENPAR O CLOSINGPAR OL EL
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 100
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 71

    (17) E -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    WORD            shift and go to state 97

    T                              shift and go to state 101

state 72

    (18) E -> IF EL THEN F . Esf EIF
    (27) Esf -> . ELSE F
    (28) Esf -> . empty
    (64) empty -> .

    ELSE            shift and go to state 103
    EIF             reduce using rule 64 (empty -> .)

    Esf                            shift and go to state 102
    empty                          shift and go to state 104

state 73

    (52) EL -> OPENPAR O CLOSINGPAR .
    (53) EL -> OPENPAR O CLOSINGPAR . OL EL
    (54) OL -> . AND
    (55) OL -> . OR
    (56) OL -> . NOT

    THEN            reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHER        reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLER         reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    NOTEQUAL        reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    EQUALTO         reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 52 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 106
    OR              shift and go to state 107
    NOT             shift and go to state 108

    OL                             shift and go to state 105

state 74

    (57) O -> Ex OPR . Ex
    (31) Ex -> . EA
    (32) Ex -> . ES
    (33) Ex -> . EL
    (34) Ex -> . ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (35) ES -> . WORDVAL
    (50) EL -> . TRUE
    (51) EL -> . FALSE
    (52) EL -> . OPENPAR O CLOSINGPAR
    (53) EL -> . OPENPAR O CLOSINGPAR OL EL
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 109
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 75

    (58) OPR -> GREATHER .

    ID              reduce using rule 58 (OPR -> GREATHER .)
    WORDVAL         reduce using rule 58 (OPR -> GREATHER .)
    TRUE            reduce using rule 58 (OPR -> GREATHER .)
    FALSE           reduce using rule 58 (OPR -> GREATHER .)
    OPENPAR         reduce using rule 58 (OPR -> GREATHER .)
    INTVAL          reduce using rule 58 (OPR -> GREATHER .)
    FLOATVAL        reduce using rule 58 (OPR -> GREATHER .)


state 76

    (59) OPR -> GREATHEREQUAL .

    ID              reduce using rule 59 (OPR -> GREATHEREQUAL .)
    WORDVAL         reduce using rule 59 (OPR -> GREATHEREQUAL .)
    TRUE            reduce using rule 59 (OPR -> GREATHEREQUAL .)
    FALSE           reduce using rule 59 (OPR -> GREATHEREQUAL .)
    OPENPAR         reduce using rule 59 (OPR -> GREATHEREQUAL .)
    INTVAL          reduce using rule 59 (OPR -> GREATHEREQUAL .)
    FLOATVAL        reduce using rule 59 (OPR -> GREATHEREQUAL .)


state 77

    (60) OPR -> SMALLER .

    ID              reduce using rule 60 (OPR -> SMALLER .)
    WORDVAL         reduce using rule 60 (OPR -> SMALLER .)
    TRUE            reduce using rule 60 (OPR -> SMALLER .)
    FALSE           reduce using rule 60 (OPR -> SMALLER .)
    OPENPAR         reduce using rule 60 (OPR -> SMALLER .)
    INTVAL          reduce using rule 60 (OPR -> SMALLER .)
    FLOATVAL        reduce using rule 60 (OPR -> SMALLER .)


state 78

    (61) OPR -> SMALLEREQUAL .

    ID              reduce using rule 61 (OPR -> SMALLEREQUAL .)
    WORDVAL         reduce using rule 61 (OPR -> SMALLEREQUAL .)
    TRUE            reduce using rule 61 (OPR -> SMALLEREQUAL .)
    FALSE           reduce using rule 61 (OPR -> SMALLEREQUAL .)
    OPENPAR         reduce using rule 61 (OPR -> SMALLEREQUAL .)
    INTVAL          reduce using rule 61 (OPR -> SMALLEREQUAL .)
    FLOATVAL        reduce using rule 61 (OPR -> SMALLEREQUAL .)


state 79

    (62) OPR -> NOTEQUAL .

    ID              reduce using rule 62 (OPR -> NOTEQUAL .)
    WORDVAL         reduce using rule 62 (OPR -> NOTEQUAL .)
    TRUE            reduce using rule 62 (OPR -> NOTEQUAL .)
    FALSE           reduce using rule 62 (OPR -> NOTEQUAL .)
    OPENPAR         reduce using rule 62 (OPR -> NOTEQUAL .)
    INTVAL          reduce using rule 62 (OPR -> NOTEQUAL .)
    FLOATVAL        reduce using rule 62 (OPR -> NOTEQUAL .)


state 80

    (63) OPR -> EQUALTO .

    ID              reduce using rule 63 (OPR -> EQUALTO .)
    WORDVAL         reduce using rule 63 (OPR -> EQUALTO .)
    TRUE            reduce using rule 63 (OPR -> EQUALTO .)
    FALSE           reduce using rule 63 (OPR -> EQUALTO .)
    OPENPAR         reduce using rule 63 (OPR -> EQUALTO .)
    INTVAL          reduce using rule 63 (OPR -> EQUALTO .)
    FLOATVAL        reduce using rule 63 (OPR -> EQUALTO .)


state 81

    (43) N -> ID . saveID
    (45) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (47) saveID -> .

    OPENBRACKET     shift and go to state 60
    MULTIPLY        reduce using rule 47 (saveID -> .)
    DIVIDE          reduce using rule 47 (saveID -> .)
    PLUS            reduce using rule 47 (saveID -> .)
    MINUS           reduce using rule 47 (saveID -> .)
    TO              reduce using rule 47 (saveID -> .)
    LET             reduce using rule 47 (saveID -> .)
    DIM             reduce using rule 47 (saveID -> .)
    IF              reduce using rule 47 (saveID -> .)
    FOR             reduce using rule 47 (saveID -> .)
    WHILE           reduce using rule 47 (saveID -> .)
    GOSUB           reduce using rule 47 (saveID -> .)
    INPUT           reduce using rule 47 (saveID -> .)
    PRINT           reduce using rule 47 (saveID -> .)
    SUBPROCEDURE    reduce using rule 47 (saveID -> .)
    END             reduce using rule 47 (saveID -> .)
    RETURN          reduce using rule 47 (saveID -> .)
    ELSE            reduce using rule 47 (saveID -> .)
    EIF             reduce using rule 47 (saveID -> .)
    WEND            reduce using rule 47 (saveID -> .)
    NEXT            reduce using rule 47 (saveID -> .)
    GREATHER        reduce using rule 47 (saveID -> .)
    GREATHEREQUAL   reduce using rule 47 (saveID -> .)
    SMALLER         reduce using rule 47 (saveID -> .)
    SMALLEREQUAL    reduce using rule 47 (saveID -> .)
    NOTEQUAL        reduce using rule 47 (saveID -> .)
    EQUALTO         reduce using rule 47 (saveID -> .)
    CLOSINGPAR      reduce using rule 47 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 47 (saveID -> .)

    saveID                         shift and go to state 59

state 82

    (19) E -> FOR ID EQUALS EA . TO Ex F NEXT ID

    TO              shift and go to state 110


state 83

    (44) N -> OPENPAR . EA CLOSINGPAR
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (48) cte -> . INTVAL
    (49) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 111
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 84

    (20) E -> WHILE OPENPAR EL CLOSINGPAR . F WEND
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (64) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    WEND            reduce using rule 64 (empty -> .)

    F                              shift and go to state 112
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 85

    (22) E -> INPUT ES COMA IDEx .

    LET             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    DIM             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    IF              reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    FOR             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    WHILE           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    GOSUB           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    INPUT           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    PRINT           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    SUBPROCEDURE    reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    END             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    RETURN          reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    ELSE            reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    EIF             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    WEND            reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    NEXT            reduce using rule 22 (E -> INPUT ES COMA IDEx .)


state 86

    (29) IDEx -> ID .
    (30) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 29 (IDEx -> ID .)
    DIM             reduce using rule 29 (IDEx -> ID .)
    IF              reduce using rule 29 (IDEx -> ID .)
    FOR             reduce using rule 29 (IDEx -> ID .)
    WHILE           reduce using rule 29 (IDEx -> ID .)
    GOSUB           reduce using rule 29 (IDEx -> ID .)
    INPUT           reduce using rule 29 (IDEx -> ID .)
    PRINT           reduce using rule 29 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 29 (IDEx -> ID .)
    END             reduce using rule 29 (IDEx -> ID .)
    RETURN          reduce using rule 29 (IDEx -> ID .)
    ELSE            reduce using rule 29 (IDEx -> ID .)
    EIF             reduce using rule 29 (IDEx -> ID .)
    WEND            reduce using rule 29 (IDEx -> ID .)
    NEXT            reduce using rule 29 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 113


state 87

    (45) N -> ID OPENBRACKET INTVAL . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 114


state 88

    (46) N -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 115

state 89

    (36) EA -> P PLUS EA .

    LET             reduce using rule 36 (EA -> P PLUS EA .)
    DIM             reduce using rule 36 (EA -> P PLUS EA .)
    IF              reduce using rule 36 (EA -> P PLUS EA .)
    FOR             reduce using rule 36 (EA -> P PLUS EA .)
    WHILE           reduce using rule 36 (EA -> P PLUS EA .)
    GOSUB           reduce using rule 36 (EA -> P PLUS EA .)
    INPUT           reduce using rule 36 (EA -> P PLUS EA .)
    PRINT           reduce using rule 36 (EA -> P PLUS EA .)
    SUBPROCEDURE    reduce using rule 36 (EA -> P PLUS EA .)
    END             reduce using rule 36 (EA -> P PLUS EA .)
    RETURN          reduce using rule 36 (EA -> P PLUS EA .)
    ELSE            reduce using rule 36 (EA -> P PLUS EA .)
    EIF             reduce using rule 36 (EA -> P PLUS EA .)
    WEND            reduce using rule 36 (EA -> P PLUS EA .)
    NEXT            reduce using rule 36 (EA -> P PLUS EA .)
    GREATHER        reduce using rule 36 (EA -> P PLUS EA .)
    GREATHEREQUAL   reduce using rule 36 (EA -> P PLUS EA .)
    SMALLER         reduce using rule 36 (EA -> P PLUS EA .)
    SMALLEREQUAL    reduce using rule 36 (EA -> P PLUS EA .)
    NOTEQUAL        reduce using rule 36 (EA -> P PLUS EA .)
    EQUALTO         reduce using rule 36 (EA -> P PLUS EA .)
    CLOSINGPAR      reduce using rule 36 (EA -> P PLUS EA .)
    TO              reduce using rule 36 (EA -> P PLUS EA .)
    CLOSINGBRACKET  reduce using rule 36 (EA -> P PLUS EA .)


state 90

    (37) EA -> P MINUS EA .

    LET             reduce using rule 37 (EA -> P MINUS EA .)
    DIM             reduce using rule 37 (EA -> P MINUS EA .)
    IF              reduce using rule 37 (EA -> P MINUS EA .)
    FOR             reduce using rule 37 (EA -> P MINUS EA .)
    WHILE           reduce using rule 37 (EA -> P MINUS EA .)
    GOSUB           reduce using rule 37 (EA -> P MINUS EA .)
    INPUT           reduce using rule 37 (EA -> P MINUS EA .)
    PRINT           reduce using rule 37 (EA -> P MINUS EA .)
    SUBPROCEDURE    reduce using rule 37 (EA -> P MINUS EA .)
    END             reduce using rule 37 (EA -> P MINUS EA .)
    RETURN          reduce using rule 37 (EA -> P MINUS EA .)
    ELSE            reduce using rule 37 (EA -> P MINUS EA .)
    EIF             reduce using rule 37 (EA -> P MINUS EA .)
    WEND            reduce using rule 37 (EA -> P MINUS EA .)
    NEXT            reduce using rule 37 (EA -> P MINUS EA .)
    GREATHER        reduce using rule 37 (EA -> P MINUS EA .)
    GREATHEREQUAL   reduce using rule 37 (EA -> P MINUS EA .)
    SMALLER         reduce using rule 37 (EA -> P MINUS EA .)
    SMALLEREQUAL    reduce using rule 37 (EA -> P MINUS EA .)
    NOTEQUAL        reduce using rule 37 (EA -> P MINUS EA .)
    EQUALTO         reduce using rule 37 (EA -> P MINUS EA .)
    CLOSINGPAR      reduce using rule 37 (EA -> P MINUS EA .)
    TO              reduce using rule 37 (EA -> P MINUS EA .)
    CLOSINGBRACKET  reduce using rule 37 (EA -> P MINUS EA .)


state 91

    (44) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)


state 92

    (39) P -> N MULTIPLY P .

    PLUS            reduce using rule 39 (P -> N MULTIPLY P .)
    MINUS           reduce using rule 39 (P -> N MULTIPLY P .)
    LET             reduce using rule 39 (P -> N MULTIPLY P .)
    DIM             reduce using rule 39 (P -> N MULTIPLY P .)
    IF              reduce using rule 39 (P -> N MULTIPLY P .)
    FOR             reduce using rule 39 (P -> N MULTIPLY P .)
    WHILE           reduce using rule 39 (P -> N MULTIPLY P .)
    GOSUB           reduce using rule 39 (P -> N MULTIPLY P .)
    INPUT           reduce using rule 39 (P -> N MULTIPLY P .)
    PRINT           reduce using rule 39 (P -> N MULTIPLY P .)
    SUBPROCEDURE    reduce using rule 39 (P -> N MULTIPLY P .)
    END             reduce using rule 39 (P -> N MULTIPLY P .)
    RETURN          reduce using rule 39 (P -> N MULTIPLY P .)
    ELSE            reduce using rule 39 (P -> N MULTIPLY P .)
    EIF             reduce using rule 39 (P -> N MULTIPLY P .)
    WEND            reduce using rule 39 (P -> N MULTIPLY P .)
    NEXT            reduce using rule 39 (P -> N MULTIPLY P .)
    GREATHER        reduce using rule 39 (P -> N MULTIPLY P .)
    GREATHEREQUAL   reduce using rule 39 (P -> N MULTIPLY P .)
    SMALLER         reduce using rule 39 (P -> N MULTIPLY P .)
    SMALLEREQUAL    reduce using rule 39 (P -> N MULTIPLY P .)
    NOTEQUAL        reduce using rule 39 (P -> N MULTIPLY P .)
    EQUALTO         reduce using rule 39 (P -> N MULTIPLY P .)
    CLOSINGPAR      reduce using rule 39 (P -> N MULTIPLY P .)
    TO              reduce using rule 39 (P -> N MULTIPLY P .)
    CLOSINGBRACKET  reduce using rule 39 (P -> N MULTIPLY P .)


state 93

    (40) P -> N DIVIDE P .

    PLUS            reduce using rule 40 (P -> N DIVIDE P .)
    MINUS           reduce using rule 40 (P -> N DIVIDE P .)
    LET             reduce using rule 40 (P -> N DIVIDE P .)
    DIM             reduce using rule 40 (P -> N DIVIDE P .)
    IF              reduce using rule 40 (P -> N DIVIDE P .)
    FOR             reduce using rule 40 (P -> N DIVIDE P .)
    WHILE           reduce using rule 40 (P -> N DIVIDE P .)
    GOSUB           reduce using rule 40 (P -> N DIVIDE P .)
    INPUT           reduce using rule 40 (P -> N DIVIDE P .)
    PRINT           reduce using rule 40 (P -> N DIVIDE P .)
    SUBPROCEDURE    reduce using rule 40 (P -> N DIVIDE P .)
    END             reduce using rule 40 (P -> N DIVIDE P .)
    RETURN          reduce using rule 40 (P -> N DIVIDE P .)
    ELSE            reduce using rule 40 (P -> N DIVIDE P .)
    EIF             reduce using rule 40 (P -> N DIVIDE P .)
    WEND            reduce using rule 40 (P -> N DIVIDE P .)
    NEXT            reduce using rule 40 (P -> N DIVIDE P .)
    GREATHER        reduce using rule 40 (P -> N DIVIDE P .)
    GREATHEREQUAL   reduce using rule 40 (P -> N DIVIDE P .)
    SMALLER         reduce using rule 40 (P -> N DIVIDE P .)
    SMALLEREQUAL    reduce using rule 40 (P -> N DIVIDE P .)
    NOTEQUAL        reduce using rule 40 (P -> N DIVIDE P .)
    EQUALTO         reduce using rule 40 (P -> N DIVIDE P .)
    CLOSINGPAR      reduce using rule 40 (P -> N DIVIDE P .)
    TO              reduce using rule 40 (P -> N DIVIDE P .)
    CLOSINGBRACKET  reduce using rule 40 (P -> N DIVIDE P .)


state 94

    (2) V -> DIM setType Idv AS T . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (64) empty -> .

    OPENBRACKET     shift and go to state 117
    LET             reduce using rule 64 (empty -> .)
    DIM             reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    GOSUB           reduce using rule 64 (empty -> .)
    INPUT           reduce using rule 64 (empty -> .)
    PRINT           reduce using rule 64 (empty -> .)
    SUBPROCEDURE    reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    Arr                            shift and go to state 116
    empty                          shift and go to state 118

state 95

    (7) T -> INT .

    OPENBRACKET     reduce using rule 7 (T -> INT .)
    LET             reduce using rule 7 (T -> INT .)
    DIM             reduce using rule 7 (T -> INT .)
    IF              reduce using rule 7 (T -> INT .)
    FOR             reduce using rule 7 (T -> INT .)
    WHILE           reduce using rule 7 (T -> INT .)
    GOSUB           reduce using rule 7 (T -> INT .)
    INPUT           reduce using rule 7 (T -> INT .)
    PRINT           reduce using rule 7 (T -> INT .)
    SUBPROCEDURE    reduce using rule 7 (T -> INT .)
    END             reduce using rule 7 (T -> INT .)
    RETURN          reduce using rule 7 (T -> INT .)
    ELSE            reduce using rule 7 (T -> INT .)
    EIF             reduce using rule 7 (T -> INT .)
    WEND            reduce using rule 7 (T -> INT .)
    NEXT            reduce using rule 7 (T -> INT .)


state 96

    (8) T -> FLOAT .

    OPENBRACKET     reduce using rule 8 (T -> FLOAT .)
    LET             reduce using rule 8 (T -> FLOAT .)
    DIM             reduce using rule 8 (T -> FLOAT .)
    IF              reduce using rule 8 (T -> FLOAT .)
    FOR             reduce using rule 8 (T -> FLOAT .)
    WHILE           reduce using rule 8 (T -> FLOAT .)
    GOSUB           reduce using rule 8 (T -> FLOAT .)
    INPUT           reduce using rule 8 (T -> FLOAT .)
    PRINT           reduce using rule 8 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 8 (T -> FLOAT .)
    END             reduce using rule 8 (T -> FLOAT .)
    RETURN          reduce using rule 8 (T -> FLOAT .)
    ELSE            reduce using rule 8 (T -> FLOAT .)
    EIF             reduce using rule 8 (T -> FLOAT .)
    WEND            reduce using rule 8 (T -> FLOAT .)
    NEXT            reduce using rule 8 (T -> FLOAT .)


state 97

    (9) T -> WORD .

    OPENBRACKET     reduce using rule 9 (T -> WORD .)
    LET             reduce using rule 9 (T -> WORD .)
    DIM             reduce using rule 9 (T -> WORD .)
    IF              reduce using rule 9 (T -> WORD .)
    FOR             reduce using rule 9 (T -> WORD .)
    WHILE           reduce using rule 9 (T -> WORD .)
    GOSUB           reduce using rule 9 (T -> WORD .)
    INPUT           reduce using rule 9 (T -> WORD .)
    PRINT           reduce using rule 9 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 9 (T -> WORD .)
    END             reduce using rule 9 (T -> WORD .)
    RETURN          reduce using rule 9 (T -> WORD .)
    ELSE            reduce using rule 9 (T -> WORD .)
    EIF             reduce using rule 9 (T -> WORD .)
    WEND            reduce using rule 9 (T -> WORD .)
    NEXT            reduce using rule 9 (T -> WORD .)


state 98

    (24) Idv -> ID COMA Idv .

    AS              reduce using rule 24 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 24 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 24 (Idv -> ID COMA Idv .)


state 99

    (10) S -> SUBPROCEDURE ID TWOPOINTS M . RETURN S

    RETURN          shift and go to state 119


state 100

    (16) E -> LET setType Idv EQUALS Ex .

    LET             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    DIM             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    IF              reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    FOR             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    WHILE           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    GOSUB           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    INPUT           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    PRINT           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    END             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
