Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    PLUS            reduce using rule 57 (N -> ID saveID .)
    MINUS           reduce using rule 57 (N -> ID saveID .)
    LET             reduce using rule 57 (N -> ID saveID .)
    DIM             reduce using rule 57 (N -> ID saveID .)
    IF              reduce using rule 57 (N -> ID saveID .)
    FOR             reduce using rule 57 (N -> ID saveID .)
    WHILE           reduce using rule 57 (N -> ID saveID .)
    REPEAT          reduce using rule 57 (N -> ID saveID .)
    GOSUB           reduce using rule 57 (N -> ID saveID .)
    INPUT           reduce using rule 57 (N -> ID saveID .)
    PRINT           reduce using rule 57 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 57 (N -> ID saveID .)
    END             reduce using rule 57 (N -> ID saveID .)
    RETURN          reduce using rule 57 (N -> ID saveID .)
    UNTIL           reduce using rule 57 (N -> ID saveID .)
    ELSE            reduce using rule 57 (N -> ID saveID .)
    EIF             reduce using rule 57 (N -> ID saveID .)
    WEND            reduce using rule 57 (N -> ID saveID .)
    NEXT            reduce using rule 57 (N -> ID saveID .)
    GREATHER        reduce using rule 57 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 57 (N -> ID saveID .)
    SMALLER         reduce using rule 57 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 57 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 57 (N -> ID saveID .)
    EQUALTO         reduce using rule 57 (N -> ID saveID .)
    error           reduce using rule 57 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 57 (N -> ID saveID .)
    TO              reduce using rule 57 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 57 (N -> ID saveID .)
    DO              reduce using rule 57 (N -> ID saveID .)


state 63

    (59) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (60) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (43) setType -> .

    INTVAL          shift and go to state 91
    ID              reduce using rule 43 (setType -> .)

    setType                        shift and go to state 92

state 64

    (53) P -> P MULTIPLY . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 83
    OPENPAR         shift and go to state 85
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    N                              shift and go to state 93
    cte                            shift and go to state 43

state 65

    (54) P -> P DIVIDE . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 83
    OPENPAR         shift and go to state 85
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    N                              shift and go to state 94
    cte                            shift and go to state 43

state 66

    (58) N -> OPENPAR EA . CLOSINGPAR
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P
    (46) Ex -> EA .

    CLOSINGPAR      shift and go to state 95
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    GREATHER        reduce using rule 46 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 46 (Ex -> EA .)
    SMALLER         reduce using rule 46 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 46 (Ex -> EA .)
    NOTEQUAL        reduce using rule 46 (Ex -> EA .)
    EQUALTO         reduce using rule 46 (Ex -> EA .)
    error           reduce using rule 46 (Ex -> EA .)


state 67

    (56) N -> cte saveID .

    MULTIPLY        reduce using rule 56 (N -> cte saveID .)
    DIVIDE          reduce using rule 56 (N -> cte saveID .)
    PLUS            reduce using rule 56 (N -> cte saveID .)
    MINUS           reduce using rule 56 (N -> cte saveID .)
    LET             reduce using rule 56 (N -> cte saveID .)
    DIM             reduce using rule 56 (N -> cte saveID .)
    IF              reduce using rule 56 (N -> cte saveID .)
    FOR             reduce using rule 56 (N -> cte saveID .)
    WHILE           reduce using rule 56 (N -> cte saveID .)
    REPEAT          reduce using rule 56 (N -> cte saveID .)
    GOSUB           reduce using rule 56 (N -> cte saveID .)
    INPUT           reduce using rule 56 (N -> cte saveID .)
    PRINT           reduce using rule 56 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 56 (N -> cte saveID .)
    END             reduce using rule 56 (N -> cte saveID .)
    RETURN          reduce using rule 56 (N -> cte saveID .)
    UNTIL           reduce using rule 56 (N -> cte saveID .)
    ELSE            reduce using rule 56 (N -> cte saveID .)
    EIF             reduce using rule 56 (N -> cte saveID .)
    WEND            reduce using rule 56 (N -> cte saveID .)
    NEXT            reduce using rule 56 (N -> cte saveID .)
    GREATHER        reduce using rule 56 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 56 (N -> cte saveID .)
    SMALLER         reduce using rule 56 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 56 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 56 (N -> cte saveID .)
    EQUALTO         reduce using rule 56 (N -> cte saveID .)
    error           reduce using rule 56 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 56 (N -> cte saveID .)
    TO              reduce using rule 56 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 56 (N -> cte saveID .)
    DO              reduce using rule 56 (N -> cte saveID .)


state 68

    (3) V -> DIM setType Idv AS . T Arr
    (8) T -> . INT
    (9) T -> . FLOAT
    (10) T -> . WORD

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    WORD            shift and go to state 99

    T                              shift and go to state 96

state 69

    (41) Idv -> ID COMA . Idv
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 47

    Idv                            shift and go to state 100

state 70

    (1) PROGRAMA -> PROGRAM V M endProgram S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M endProgram S END .)


state 71

    (11) S -> SUBPROCEDURE ID . fillSub TWOPOINTS M RETURN endProcedure S
    (13) fillSub -> .

    TWOPOINTS       reduce using rule 13 (fillSub -> .)

    fillSub                        shift and go to state 101

state 72

    (19) E -> LET setType Idv EQUALS . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 102
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 73

    (20) E -> DIM setType Idv AS . T Arr
    (8) T -> . INT
    (9) T -> . FLOAT
    (10) T -> . WORD

    INT             shift and go to state 97
    FLOAT           shift and go to state 98
    WORD            shift and go to state 99

    T                              shift and go to state 103

state 74

    (21) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT IDEx
    (27) E -> . PRINT Ex
    (78) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    ELSE            reduce using rule 78 (empty -> .)
    EIF             reduce using rule 78 (empty -> .)

    F                              shift and go to state 104
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 75

    (66) EL -> OPENPAR O CLOSINGPAR .
    (67) EL -> OPENPAR O CLOSINGPAR . OL EL
    (68) OL -> . AND
    (69) OL -> . OR
    (70) OL -> . NOT

    THEN            reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    REPEAT          reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    UNTIL           reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHER        reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLER         reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    NOTEQUAL        reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    EQUALTO         reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    error           reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 66 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 106
    OR              shift and go to state 107
    NOT             shift and go to state 108

    OL                             shift and go to state 105

state 76

    (71) O -> Ex GREATHER . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 109
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 77

    (72) O -> Ex GREATHEREQUAL . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 110
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 78

    (73) O -> Ex SMALLER . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 111
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 79

    (74) O -> Ex SMALLEREQUAL . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 112
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 80

    (75) O -> Ex NOTEQUAL . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 113
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 81

    (76) O -> Ex EQUALTO . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 114
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 82

    (77) O -> Ex error . Ex
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    Ex                             shift and go to state 115
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 83

    (57) N -> ID . saveID
    (59) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (61) saveID -> .

    OPENBRACKET     shift and go to state 63
    MULTIPLY        reduce using rule 61 (saveID -> .)
    DIVIDE          reduce using rule 61 (saveID -> .)
    PLUS            reduce using rule 61 (saveID -> .)
    MINUS           reduce using rule 61 (saveID -> .)
    TO              reduce using rule 61 (saveID -> .)
    LET             reduce using rule 61 (saveID -> .)
    DIM             reduce using rule 61 (saveID -> .)
    IF              reduce using rule 61 (saveID -> .)
    FOR             reduce using rule 61 (saveID -> .)
    WHILE           reduce using rule 61 (saveID -> .)
    REPEAT          reduce using rule 61 (saveID -> .)
    GOSUB           reduce using rule 61 (saveID -> .)
    INPUT           reduce using rule 61 (saveID -> .)
    PRINT           reduce using rule 61 (saveID -> .)
    SUBPROCEDURE    reduce using rule 61 (saveID -> .)
    END             reduce using rule 61 (saveID -> .)
    RETURN          reduce using rule 61 (saveID -> .)
    UNTIL           reduce using rule 61 (saveID -> .)
    ELSE            reduce using rule 61 (saveID -> .)
    EIF             reduce using rule 61 (saveID -> .)
    WEND            reduce using rule 61 (saveID -> .)
    NEXT            reduce using rule 61 (saveID -> .)
    GREATHER        reduce using rule 61 (saveID -> .)
    GREATHEREQUAL   reduce using rule 61 (saveID -> .)
    SMALLER         reduce using rule 61 (saveID -> .)
    SMALLEREQUAL    reduce using rule 61 (saveID -> .)
    NOTEQUAL        reduce using rule 61 (saveID -> .)
    EQUALTO         reduce using rule 61 (saveID -> .)
    error           reduce using rule 61 (saveID -> .)
    CLOSINGPAR      reduce using rule 61 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 61 (saveID -> .)
    DO              reduce using rule 61 (saveID -> .)

    saveID                         shift and go to state 62

state 84

    (22) E -> FOR ID EQUALS EA . for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P
    (28) for_assignation -> .

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TO              reduce using rule 28 (for_assignation -> .)

    for_assignation                shift and go to state 116

state 85

    (58) N -> OPENPAR . EA CLOSINGPAR
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 83
    OPENPAR         shift and go to state 85
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 117
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 86

    (23) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (34) while_second_conditional -> .

    LET             reduce using rule 34 (while_second_conditional -> .)
    DIM             reduce using rule 34 (while_second_conditional -> .)
    IF              reduce using rule 34 (while_second_conditional -> .)
    FOR             reduce using rule 34 (while_second_conditional -> .)
    WHILE           reduce using rule 34 (while_second_conditional -> .)
    REPEAT          reduce using rule 34 (while_second_conditional -> .)
    GOSUB           reduce using rule 34 (while_second_conditional -> .)
    INPUT           reduce using rule 34 (while_second_conditional -> .)
    PRINT           reduce using rule 34 (while_second_conditional -> .)
    WEND            reduce using rule 34 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 118

state 87

    (24) E -> REPEAT while_first_conditional F UNTIL . EL repeat_conditional
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 119

state 88

    (45) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 47

    Idv                            shift and go to state 120

state 89

    (50) EA -> EA PLUS P .
    (53) P -> P . MULTIPLY N
    (54) P -> P . DIVIDE N

    PLUS            reduce using rule 50 (EA -> EA PLUS P .)
    MINUS           reduce using rule 50 (EA -> EA PLUS P .)
    LET             reduce using rule 50 (EA -> EA PLUS P .)
    DIM             reduce using rule 50 (EA -> EA PLUS P .)
    IF              reduce using rule 50 (EA -> EA PLUS P .)
    FOR             reduce using rule 50 (EA -> EA PLUS P .)
    WHILE           reduce using rule 50 (EA -> EA PLUS P .)
    REPEAT          reduce using rule 50 (EA -> EA PLUS P .)
    GOSUB           reduce using rule 50 (EA -> EA PLUS P .)
    INPUT           reduce using rule 50 (EA -> EA PLUS P .)
    PRINT           reduce using rule 50 (EA -> EA PLUS P .)
    SUBPROCEDURE    reduce using rule 50 (EA -> EA PLUS P .)
    END             reduce using rule 50 (EA -> EA PLUS P .)
    RETURN          reduce using rule 50 (EA -> EA PLUS P .)
    UNTIL           reduce using rule 50 (EA -> EA PLUS P .)
    ELSE            reduce using rule 50 (EA -> EA PLUS P .)
    EIF             reduce using rule 50 (EA -> EA PLUS P .)
    WEND            reduce using rule 50 (EA -> EA PLUS P .)
    NEXT            reduce using rule 50 (EA -> EA PLUS P .)
    GREATHER        reduce using rule 50 (EA -> EA PLUS P .)
    GREATHEREQUAL   reduce using rule 50 (EA -> EA PLUS P .)
    SMALLER         reduce using rule 50 (EA -> EA PLUS P .)
    SMALLEREQUAL    reduce using rule 50 (EA -> EA PLUS P .)
    NOTEQUAL        reduce using rule 50 (EA -> EA PLUS P .)
    EQUALTO         reduce using rule 50 (EA -> EA PLUS P .)
    error           reduce using rule 50 (EA -> EA PLUS P .)
    CLOSINGPAR      reduce using rule 50 (EA -> EA PLUS P .)
    TO              reduce using rule 50 (EA -> EA PLUS P .)
    CLOSINGBRACKET  reduce using rule 50 (EA -> EA PLUS P .)
    DO              reduce using rule 50 (EA -> EA PLUS P .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65


state 90

    (51) EA -> EA MINUS P .
    (53) P -> P . MULTIPLY N
    (54) P -> P . DIVIDE N

    PLUS            reduce using rule 51 (EA -> EA MINUS P .)
    MINUS           reduce using rule 51 (EA -> EA MINUS P .)
    LET             reduce using rule 51 (EA -> EA MINUS P .)
    DIM             reduce using rule 51 (EA -> EA MINUS P .)
    IF              reduce using rule 51 (EA -> EA MINUS P .)
    FOR             reduce using rule 51 (EA -> EA MINUS P .)
    WHILE           reduce using rule 51 (EA -> EA MINUS P .)
    REPEAT          reduce using rule 51 (EA -> EA MINUS P .)
    GOSUB           reduce using rule 51 (EA -> EA MINUS P .)
    INPUT           reduce using rule 51 (EA -> EA MINUS P .)
    PRINT           reduce using rule 51 (EA -> EA MINUS P .)
    SUBPROCEDURE    reduce using rule 51 (EA -> EA MINUS P .)
    END             reduce using rule 51 (EA -> EA MINUS P .)
    RETURN          reduce using rule 51 (EA -> EA MINUS P .)
    UNTIL           reduce using rule 51 (EA -> EA MINUS P .)
    ELSE            reduce using rule 51 (EA -> EA MINUS P .)
    EIF             reduce using rule 51 (EA -> EA MINUS P .)
    WEND            reduce using rule 51 (EA -> EA MINUS P .)
    NEXT            reduce using rule 51 (EA -> EA MINUS P .)
    GREATHER        reduce using rule 51 (EA -> EA MINUS P .)
    GREATHEREQUAL   reduce using rule 51 (EA -> EA MINUS P .)
    SMALLER         reduce using rule 51 (EA -> EA MINUS P .)
    SMALLEREQUAL    reduce using rule 51 (EA -> EA MINUS P .)
    NOTEQUAL        reduce using rule 51 (EA -> EA MINUS P .)
    EQUALTO         reduce using rule 51 (EA -> EA MINUS P .)
    error           reduce using rule 51 (EA -> EA MINUS P .)
    CLOSINGPAR      reduce using rule 51 (EA -> EA MINUS P .)
    TO              reduce using rule 51 (EA -> EA MINUS P .)
    CLOSINGBRACKET  reduce using rule 51 (EA -> EA MINUS P .)
    DO              reduce using rule 51 (EA -> EA MINUS P .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65


state 91

    (59) N -> ID OPENBRACKET INTVAL . CLOSINGBRACKET

