Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 74

    (17) E -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    WORD            shift and go to state 102

    T                              shift and go to state 106

state 75

    (18) E -> IF EL THEN F . Esf EIF
    (27) Esf -> . ELSE F
    (28) Esf -> . empty
    (71) empty -> .

    ELSE            shift and go to state 108
    EIF             reduce using rule 71 (empty -> .)

    Esf                            shift and go to state 107
    empty                          shift and go to state 109

state 76

    (44) N -> OPENPAR EA . CLOSINGPAR

    CLOSINGPAR      shift and go to state 96


state 77

    (43) N -> ID . saveID
    (45) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (48) saveID -> .

    OPENBRACKET     shift and go to state 63
    MULTIPLY        reduce using rule 48 (saveID -> .)
    DIVIDE          reduce using rule 48 (saveID -> .)
    PLUS            reduce using rule 48 (saveID -> .)
    MINUS           reduce using rule 48 (saveID -> .)
    CLOSINGPAR      reduce using rule 48 (saveID -> .)
    TO              reduce using rule 48 (saveID -> .)
    LET             reduce using rule 48 (saveID -> .)
    DIM             reduce using rule 48 (saveID -> .)
    IF              reduce using rule 48 (saveID -> .)
    FOR             reduce using rule 48 (saveID -> .)
    WHILE           reduce using rule 48 (saveID -> .)
    GOSUB           reduce using rule 48 (saveID -> .)
    INPUT           reduce using rule 48 (saveID -> .)
    PRINT           reduce using rule 48 (saveID -> .)
    SUBPROCEDURE    reduce using rule 48 (saveID -> .)
    END             reduce using rule 48 (saveID -> .)
    RETURN          reduce using rule 48 (saveID -> .)
    ELSE            reduce using rule 48 (saveID -> .)
    EIF             reduce using rule 48 (saveID -> .)
    WEND            reduce using rule 48 (saveID -> .)
    NEXT            reduce using rule 48 (saveID -> .)
    EQUALTO         reduce using rule 48 (saveID -> .)
    GREATHER        reduce using rule 48 (saveID -> .)
    GREATHEREQUAL   reduce using rule 48 (saveID -> .)
    SMALLER         reduce using rule 48 (saveID -> .)
    SMALLEREQUAL    reduce using rule 48 (saveID -> .)
    NOTEQUAL        reduce using rule 48 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 48 (saveID -> .)

    saveID                         shift and go to state 62

state 78

    (54) EL -> OPENPAR O CLOSINGPAR . Olt
    (55) Olt -> . OL OPENPAR O CLOSINGPAR Olt
    (56) Olt -> . empty
    (57) OL -> . AND
    (58) OL -> . OR
    (59) OL -> . NOT
    (71) empty -> .

    AND             shift and go to state 113
    OR              shift and go to state 114
    NOT             shift and go to state 115
    THEN            reduce using rule 71 (empty -> .)
    LET             reduce using rule 71 (empty -> .)
    DIM             reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    GOSUB           reduce using rule 71 (empty -> .)
    INPUT           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    SUBPROCEDURE    reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    ELSE            reduce using rule 71 (empty -> .)
    EIF             reduce using rule 71 (empty -> .)
    WEND            reduce using rule 71 (empty -> .)
    NEXT            reduce using rule 71 (empty -> .)
    CLOSINGPAR      reduce using rule 71 (empty -> .)

    Olt                            shift and go to state 110
    OL                             shift and go to state 111
    empty                          shift and go to state 112

state 79

    (60) O -> WORD EQUALTO . WORD

    WORD            shift and go to state 116


state 80

    (61) O -> EA OPR . EA
    (64) O -> EA OPR . ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 118
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 117
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 81

    (65) OPR -> EQUALTO .

    ID              reduce using rule 65 (OPR -> EQUALTO .)
    OPENPAR         reduce using rule 65 (OPR -> EQUALTO .)
    INTVAL          reduce using rule 65 (OPR -> EQUALTO .)
    FLOATVAL        reduce using rule 65 (OPR -> EQUALTO .)


state 82

    (66) OPR -> GREATHER .

    ID              reduce using rule 66 (OPR -> GREATHER .)
    OPENPAR         reduce using rule 66 (OPR -> GREATHER .)
    INTVAL          reduce using rule 66 (OPR -> GREATHER .)
    FLOATVAL        reduce using rule 66 (OPR -> GREATHER .)


state 83

    (67) OPR -> GREATHEREQUAL .

    ID              reduce using rule 67 (OPR -> GREATHEREQUAL .)
    OPENPAR         reduce using rule 67 (OPR -> GREATHEREQUAL .)
    INTVAL          reduce using rule 67 (OPR -> GREATHEREQUAL .)
    FLOATVAL        reduce using rule 67 (OPR -> GREATHEREQUAL .)


state 84

    (68) OPR -> SMALLER .

    ID              reduce using rule 68 (OPR -> SMALLER .)
    OPENPAR         reduce using rule 68 (OPR -> SMALLER .)
    INTVAL          reduce using rule 68 (OPR -> SMALLER .)
    FLOATVAL        reduce using rule 68 (OPR -> SMALLER .)


state 85

    (69) OPR -> SMALLEREQUAL .

    ID              reduce using rule 69 (OPR -> SMALLEREQUAL .)
    OPENPAR         reduce using rule 69 (OPR -> SMALLEREQUAL .)
    INTVAL          reduce using rule 69 (OPR -> SMALLEREQUAL .)
    FLOATVAL        reduce using rule 69 (OPR -> SMALLEREQUAL .)


state 86

    (70) OPR -> NOTEQUAL .

    ID              reduce using rule 70 (OPR -> NOTEQUAL .)
    OPENPAR         reduce using rule 70 (OPR -> NOTEQUAL .)
    INTVAL          reduce using rule 70 (OPR -> NOTEQUAL .)
    FLOATVAL        reduce using rule 70 (OPR -> NOTEQUAL .)


state 87

    (62) O -> ID OPR . ID
    (63) O -> ID OPR . EA
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte saveID
    (43) N -> . ID saveID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (50) cte -> . INTVAL
    (51) cte -> . FLOATVAL

    ID              shift and go to state 119
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 120
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 88

    (19) E -> FOR ID EQUALS EA . TO Ex F NEXT ID

    TO              shift and go to state 121


state 89

    (20) E -> WHILE OPENPAR EL CLOSINGPAR . F WEND
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (71) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    WEND            reduce using rule 71 (empty -> .)

    F                              shift and go to state 122
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 90

    (22) E -> INPUT ES COMA IDEx .

    LET             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    DIM             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    IF              reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    FOR             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    WHILE           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    GOSUB           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    INPUT           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    PRINT           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    SUBPROCEDURE    reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    END             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    RETURN          reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    ELSE            reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    EIF             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    WEND            reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    NEXT            reduce using rule 22 (E -> INPUT ES COMA IDEx .)


state 91

    (29) IDEx -> ID .
    (30) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 29 (IDEx -> ID .)
    DIM             reduce using rule 29 (IDEx -> ID .)
    IF              reduce using rule 29 (IDEx -> ID .)
    FOR             reduce using rule 29 (IDEx -> ID .)
    WHILE           reduce using rule 29 (IDEx -> ID .)
    GOSUB           reduce using rule 29 (IDEx -> ID .)
    INPUT           reduce using rule 29 (IDEx -> ID .)
    PRINT           reduce using rule 29 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 29 (IDEx -> ID .)
    END             reduce using rule 29 (IDEx -> ID .)
    RETURN          reduce using rule 29 (IDEx -> ID .)
    ELSE            reduce using rule 29 (IDEx -> ID .)
    EIF             reduce using rule 29 (IDEx -> ID .)
    WEND            reduce using rule 29 (IDEx -> ID .)
    NEXT            reduce using rule 29 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 123


state 92

    (45) N -> ID OPENBRACKET INTVAL . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 124


state 93

    (46) N -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 125

state 94

    (36) EA -> P PLUS EA .

    LET             reduce using rule 36 (EA -> P PLUS EA .)
    DIM             reduce using rule 36 (EA -> P PLUS EA .)
    IF              reduce using rule 36 (EA -> P PLUS EA .)
    FOR             reduce using rule 36 (EA -> P PLUS EA .)
    WHILE           reduce using rule 36 (EA -> P PLUS EA .)
    GOSUB           reduce using rule 36 (EA -> P PLUS EA .)
    INPUT           reduce using rule 36 (EA -> P PLUS EA .)
    PRINT           reduce using rule 36 (EA -> P PLUS EA .)
    SUBPROCEDURE    reduce using rule 36 (EA -> P PLUS EA .)
    END             reduce using rule 36 (EA -> P PLUS EA .)
    RETURN          reduce using rule 36 (EA -> P PLUS EA .)
    ELSE            reduce using rule 36 (EA -> P PLUS EA .)
    EIF             reduce using rule 36 (EA -> P PLUS EA .)
    WEND            reduce using rule 36 (EA -> P PLUS EA .)
    NEXT            reduce using rule 36 (EA -> P PLUS EA .)
    EQUALTO         reduce using rule 36 (EA -> P PLUS EA .)
    GREATHER        reduce using rule 36 (EA -> P PLUS EA .)
    GREATHEREQUAL   reduce using rule 36 (EA -> P PLUS EA .)
    SMALLER         reduce using rule 36 (EA -> P PLUS EA .)
    SMALLEREQUAL    reduce using rule 36 (EA -> P PLUS EA .)
    NOTEQUAL        reduce using rule 36 (EA -> P PLUS EA .)
    CLOSINGPAR      reduce using rule 36 (EA -> P PLUS EA .)
    TO              reduce using rule 36 (EA -> P PLUS EA .)
    CLOSINGBRACKET  reduce using rule 36 (EA -> P PLUS EA .)


state 95

    (37) EA -> P MINUS EA .

    LET             reduce using rule 37 (EA -> P MINUS EA .)
    DIM             reduce using rule 37 (EA -> P MINUS EA .)
    IF              reduce using rule 37 (EA -> P MINUS EA .)
    FOR             reduce using rule 37 (EA -> P MINUS EA .)
    WHILE           reduce using rule 37 (EA -> P MINUS EA .)
    GOSUB           reduce using rule 37 (EA -> P MINUS EA .)
    INPUT           reduce using rule 37 (EA -> P MINUS EA .)
    PRINT           reduce using rule 37 (EA -> P MINUS EA .)
    SUBPROCEDURE    reduce using rule 37 (EA -> P MINUS EA .)
    END             reduce using rule 37 (EA -> P MINUS EA .)
    RETURN          reduce using rule 37 (EA -> P MINUS EA .)
    ELSE            reduce using rule 37 (EA -> P MINUS EA .)
    EIF             reduce using rule 37 (EA -> P MINUS EA .)
    WEND            reduce using rule 37 (EA -> P MINUS EA .)
    NEXT            reduce using rule 37 (EA -> P MINUS EA .)
    EQUALTO         reduce using rule 37 (EA -> P MINUS EA .)
    GREATHER        reduce using rule 37 (EA -> P MINUS EA .)
    GREATHEREQUAL   reduce using rule 37 (EA -> P MINUS EA .)
    SMALLER         reduce using rule 37 (EA -> P MINUS EA .)
    SMALLEREQUAL    reduce using rule 37 (EA -> P MINUS EA .)
    NOTEQUAL        reduce using rule 37 (EA -> P MINUS EA .)
    CLOSINGPAR      reduce using rule 37 (EA -> P MINUS EA .)
    TO              reduce using rule 37 (EA -> P MINUS EA .)
    CLOSINGBRACKET  reduce using rule 37 (EA -> P MINUS EA .)


state 96

    (44) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 44 (N -> OPENPAR EA CLOSINGPAR .)


state 97

    (39) P -> N MULTIPLY P .

    PLUS            reduce using rule 39 (P -> N MULTIPLY P .)
    MINUS           reduce using rule 39 (P -> N MULTIPLY P .)
    LET             reduce using rule 39 (P -> N MULTIPLY P .)
    DIM             reduce using rule 39 (P -> N MULTIPLY P .)
    IF              reduce using rule 39 (P -> N MULTIPLY P .)
    FOR             reduce using rule 39 (P -> N MULTIPLY P .)
    WHILE           reduce using rule 39 (P -> N MULTIPLY P .)
    GOSUB           reduce using rule 39 (P -> N MULTIPLY P .)
    INPUT           reduce using rule 39 (P -> N MULTIPLY P .)
    PRINT           reduce using rule 39 (P -> N MULTIPLY P .)
    SUBPROCEDURE    reduce using rule 39 (P -> N MULTIPLY P .)
    END             reduce using rule 39 (P -> N MULTIPLY P .)
    RETURN          reduce using rule 39 (P -> N MULTIPLY P .)
    ELSE            reduce using rule 39 (P -> N MULTIPLY P .)
    EIF             reduce using rule 39 (P -> N MULTIPLY P .)
    WEND            reduce using rule 39 (P -> N MULTIPLY P .)
    NEXT            reduce using rule 39 (P -> N MULTIPLY P .)
    EQUALTO         reduce using rule 39 (P -> N MULTIPLY P .)
    GREATHER        reduce using rule 39 (P -> N MULTIPLY P .)
    GREATHEREQUAL   reduce using rule 39 (P -> N MULTIPLY P .)
    SMALLER         reduce using rule 39 (P -> N MULTIPLY P .)
    SMALLEREQUAL    reduce using rule 39 (P -> N MULTIPLY P .)
    NOTEQUAL        reduce using rule 39 (P -> N MULTIPLY P .)
    CLOSINGPAR      reduce using rule 39 (P -> N MULTIPLY P .)
    TO              reduce using rule 39 (P -> N MULTIPLY P .)
    CLOSINGBRACKET  reduce using rule 39 (P -> N MULTIPLY P .)


state 98

    (40) P -> N DIVIDE P .

    PLUS            reduce using rule 40 (P -> N DIVIDE P .)
    MINUS           reduce using rule 40 (P -> N DIVIDE P .)
    LET             reduce using rule 40 (P -> N DIVIDE P .)
    DIM             reduce using rule 40 (P -> N DIVIDE P .)
    IF              reduce using rule 40 (P -> N DIVIDE P .)
    FOR             reduce using rule 40 (P -> N DIVIDE P .)
    WHILE           reduce using rule 40 (P -> N DIVIDE P .)
    GOSUB           reduce using rule 40 (P -> N DIVIDE P .)
    INPUT           reduce using rule 40 (P -> N DIVIDE P .)
    PRINT           reduce using rule 40 (P -> N DIVIDE P .)
    SUBPROCEDURE    reduce using rule 40 (P -> N DIVIDE P .)
    END             reduce using rule 40 (P -> N DIVIDE P .)
    RETURN          reduce using rule 40 (P -> N DIVIDE P .)
    ELSE            reduce using rule 40 (P -> N DIVIDE P .)
    EIF             reduce using rule 40 (P -> N DIVIDE P .)
    WEND            reduce using rule 40 (P -> N DIVIDE P .)
    NEXT            reduce using rule 40 (P -> N DIVIDE P .)
    EQUALTO         reduce using rule 40 (P -> N DIVIDE P .)
    GREATHER        reduce using rule 40 (P -> N DIVIDE P .)
    GREATHEREQUAL   reduce using rule 40 (P -> N DIVIDE P .)
    SMALLER         reduce using rule 40 (P -> N DIVIDE P .)
    SMALLEREQUAL    reduce using rule 40 (P -> N DIVIDE P .)
    NOTEQUAL        reduce using rule 40 (P -> N DIVIDE P .)
    CLOSINGPAR      reduce using rule 40 (P -> N DIVIDE P .)
    TO              reduce using rule 40 (P -> N DIVIDE P .)
    CLOSINGBRACKET  reduce using rule 40 (P -> N DIVIDE P .)


state 99

    (2) V -> DIM setType Idv AS T . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (71) empty -> .

    OPENBRACKET     shift and go to state 127
    LET             reduce using rule 71 (empty -> .)
    DIM             reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    GOSUB           reduce using rule 71 (empty -> .)
    INPUT           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    SUBPROCEDURE    reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)

    Arr                            shift and go to state 126
    empty                          shift and go to state 128

state 100

    (7) T -> INT .

    OPENBRACKET     reduce using rule 7 (T -> INT .)
    LET             reduce using rule 7 (T -> INT .)
    DIM             reduce using rule 7 (T -> INT .)
    IF              reduce using rule 7 (T -> INT .)
    FOR             reduce using rule 7 (T -> INT .)
    WHILE           reduce using rule 7 (T -> INT .)
    GOSUB           reduce using rule 7 (T -> INT .)
    INPUT           reduce using rule 7 (T -> INT .)
    PRINT           reduce using rule 7 (T -> INT .)
    SUBPROCEDURE    reduce using rule 7 (T -> INT .)
    END             reduce using rule 7 (T -> INT .)
    RETURN          reduce using rule 7 (T -> INT .)
    ELSE            reduce using rule 7 (T -> INT .)
    EIF             reduce using rule 7 (T -> INT .)
    WEND            reduce using rule 7 (T -> INT .)
    NEXT            reduce using rule 7 (T -> INT .)


state 101

    (8) T -> FLOAT .

    OPENBRACKET     reduce using rule 8 (T -> FLOAT .)
    LET             reduce using rule 8 (T -> FLOAT .)
    DIM             reduce using rule 8 (T -> FLOAT .)
    IF              reduce using rule 8 (T -> FLOAT .)
    FOR             reduce using rule 8 (T -> FLOAT .)
    WHILE           reduce using rule 8 (T -> FLOAT .)
    GOSUB           reduce using rule 8 (T -> FLOAT .)
    INPUT           reduce using rule 8 (T -> FLOAT .)
    PRINT           reduce using rule 8 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 8 (T -> FLOAT .)
    END             reduce using rule 8 (T -> FLOAT .)
    RETURN          reduce using rule 8 (T -> FLOAT .)
    ELSE            reduce using rule 8 (T -> FLOAT .)
    EIF             reduce using rule 8 (T -> FLOAT .)
    WEND            reduce using rule 8 (T -> FLOAT .)
    NEXT            reduce using rule 8 (T -> FLOAT .)


state 102

    (9) T -> WORD .

    OPENBRACKET     reduce using rule 9 (T -> WORD .)
    LET             reduce using rule 9 (T -> WORD .)
    DIM             reduce using rule 9 (T -> WORD .)
    IF              reduce using rule 9 (T -> WORD .)
    FOR             reduce using rule 9 (T -> WORD .)
    WHILE           reduce using rule 9 (T -> WORD .)
    GOSUB           reduce using rule 9 (T -> WORD .)
    INPUT           reduce using rule 9 (T -> WORD .)
    PRINT           reduce using rule 9 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 9 (T -> WORD .)
    END             reduce using rule 9 (T -> WORD .)
    RETURN          reduce using rule 9 (T -> WORD .)
    ELSE            reduce using rule 9 (T -> WORD .)
    EIF             reduce using rule 9 (T -> WORD .)
    WEND            reduce using rule 9 (T -> WORD .)
    NEXT            reduce using rule 9 (T -> WORD .)


state 103

    (24) Idv -> ID COMA Idv .

    AS              reduce using rule 24 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 24 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 24 (Idv -> ID COMA Idv .)


state 104

    (10) S -> SUBPROCEDURE ID TWOPOINTS M . RETURN S

    RETURN          shift and go to state 129


state 105

    (16) E -> LET setType Idv EQUALS Ex .

    LET             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    DIM             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    IF              reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    FOR             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    WHILE           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    GOSUB           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    INPUT           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    PRINT           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    END             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    RETURN          reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    ELSE            reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    EIF             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    WEND            reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    NEXT            reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)


state 106

    (17) E -> DIM setType Idv AS T . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (71) empty -> .

    OPENBRACKET     shift and go to state 127
    LET             reduce using rule 71 (empty -> .)
    DIM             reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    FOR             reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    GOSUB           reduce using rule 71 (empty -> .)
    INPUT           reduce using rule 71 (empty -> .)
    PRINT           reduce using rule 71 (empty -> .)
    SUBPROCEDURE    reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    RETURN          reduce using rule 71 (empty -> .)
    ELSE            reduce using rule 71 (empty -> .)
    EIF             reduce using rule 71 (empty -> .)
    WEND            reduce using rule 71 (empty -> .)
    NEXT            reduce using rule 71 (empty -> .)

    Arr                            shift and go to state 130
    empty                          shift and go to state 128

state 107

    (18) E -> IF EL THEN F Esf . EIF

    EIF             shift and go to state 131


state 108

    (27) Esf -> ELSE . F
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (71) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    EIF             reduce using rule 71 (empty -> .)

    F                              shift and go to state 132
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 109

    (28) Esf -> empty .

    EIF             reduce using rule 28 (Esf -> empty .)


state 110

    (54) EL -> OPENPAR O CLOSINGPAR Olt .

    THEN            reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    LET             reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    DIM             reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    IF              reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    FOR             reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    WHILE           reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    GOSUB           reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    INPUT           reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    PRINT           reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    SUBPROCEDURE    reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    END             reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    RETURN          reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    ELSE            reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    EIF             reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    WEND            reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    NEXT            reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)
    CLOSINGPAR      reduce using rule 54 (EL -> OPENPAR O CLOSINGPAR Olt .)


state 111

    (55) Olt -> OL . OPENPAR O CLOSINGPAR Olt

