Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    GOSUB           reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    INPUT           reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    PRINT           reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    END             reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    RETURN          reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    ELSE            reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    EIF             reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    WEND            reduce using rule 18 (E -> LET Idv EQUALS Ex .)
    NEXT            reduce using rule 18 (E -> LET Idv EQUALS Ex .)


state 76

    (19) E -> DIM Idv AS T . Arr
    (6) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (7) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (8) Arr -> . empty
    (67) empty -> .

    OPENBRACKET     shift and go to state 102
    LET             reduce using rule 67 (empty -> .)
    DIM             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    EIF             reduce using rule 67 (empty -> .)
    WEND            reduce using rule 67 (empty -> .)
    NEXT            reduce using rule 67 (empty -> .)

    Arr                            shift and go to state 105
    empty                          shift and go to state 103

state 77

    (20) E -> IF EL THEN F . Esf EIF
    (26) Esf -> . ELSE F
    (27) Esf -> . empty
    (67) empty -> .

    ELSE            shift and go to state 107
    EIF             reduce using rule 67 (empty -> .)

    Esf                            shift and go to state 106
    empty                          shift and go to state 108

state 78

    (43) N -> OPENPAR EA . CLOSINGPAR

    CLOSINGPAR      shift and go to state 98


state 79

    (42) N -> ID .
    (44) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> ID . OPENBRACKET Idv CLOSINGBRACKET

    MULTIPLY        reduce using rule 42 (N -> ID .)
    DIVIDE          reduce using rule 42 (N -> ID .)
    PLUS            reduce using rule 42 (N -> ID .)
    MINUS           reduce using rule 42 (N -> ID .)
    CLOSINGPAR      reduce using rule 42 (N -> ID .)
    TO              reduce using rule 42 (N -> ID .)
    LET             reduce using rule 42 (N -> ID .)
    DIM             reduce using rule 42 (N -> ID .)
    IF              reduce using rule 42 (N -> ID .)
    FOR             reduce using rule 42 (N -> ID .)
    WHILE           reduce using rule 42 (N -> ID .)
    GOSUB           reduce using rule 42 (N -> ID .)
    INPUT           reduce using rule 42 (N -> ID .)
    PRINT           reduce using rule 42 (N -> ID .)
    SUBPROCEDURE    reduce using rule 42 (N -> ID .)
    END             reduce using rule 42 (N -> ID .)
    RETURN          reduce using rule 42 (N -> ID .)
    ELSE            reduce using rule 42 (N -> ID .)
    EIF             reduce using rule 42 (N -> ID .)
    WEND            reduce using rule 42 (N -> ID .)
    NEXT            reduce using rule 42 (N -> ID .)
    EQUALTO         reduce using rule 42 (N -> ID .)
    GREATHER        reduce using rule 42 (N -> ID .)
    GREATHEREQUAL   reduce using rule 42 (N -> ID .)
    SMALLER         reduce using rule 42 (N -> ID .)
    SMALLEREQUAL    reduce using rule 42 (N -> ID .)
    NOTEQUAL        reduce using rule 42 (N -> ID .)
    CLOSINGBRACKET  reduce using rule 42 (N -> ID .)
    OPENBRACKET     shift and go to state 63


state 80

    (50) EL -> OPENPAR O CLOSINGPAR . Olt
    (51) Olt -> . OL OPENPAR O CLOSINGPAR Olt
    (52) Olt -> . empty
    (53) OL -> . AND
    (54) OL -> . OR
    (55) OL -> . NOT
    (67) empty -> .

    AND             shift and go to state 112
    OR              shift and go to state 113
    NOT             shift and go to state 114
    THEN            reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    DIM             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    EIF             reduce using rule 67 (empty -> .)
    WEND            reduce using rule 67 (empty -> .)
    NEXT            reduce using rule 67 (empty -> .)
    CLOSINGPAR      reduce using rule 67 (empty -> .)

    Olt                            shift and go to state 109
    OL                             shift and go to state 110
    empty                          shift and go to state 111

state 81

    (56) O -> WORD EQUALTO . WORD

    WORD            shift and go to state 115


state 82

    (57) O -> EA OPR . EA
    (60) O -> EA OPR . ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 117
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    EA                             shift and go to state 116
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 83

    (61) OPR -> EQUALTO .

    ID              reduce using rule 61 (OPR -> EQUALTO .)
    OPENPAR         reduce using rule 61 (OPR -> EQUALTO .)
    INTVAL          reduce using rule 61 (OPR -> EQUALTO .)
    FLOATVAL        reduce using rule 61 (OPR -> EQUALTO .)


state 84

    (62) OPR -> GREATHER .

    ID              reduce using rule 62 (OPR -> GREATHER .)
    OPENPAR         reduce using rule 62 (OPR -> GREATHER .)
    INTVAL          reduce using rule 62 (OPR -> GREATHER .)
    FLOATVAL        reduce using rule 62 (OPR -> GREATHER .)


state 85

    (63) OPR -> GREATHEREQUAL .

    ID              reduce using rule 63 (OPR -> GREATHEREQUAL .)
    OPENPAR         reduce using rule 63 (OPR -> GREATHEREQUAL .)
    INTVAL          reduce using rule 63 (OPR -> GREATHEREQUAL .)
    FLOATVAL        reduce using rule 63 (OPR -> GREATHEREQUAL .)


state 86

    (64) OPR -> SMALLER .

    ID              reduce using rule 64 (OPR -> SMALLER .)
    OPENPAR         reduce using rule 64 (OPR -> SMALLER .)
    INTVAL          reduce using rule 64 (OPR -> SMALLER .)
    FLOATVAL        reduce using rule 64 (OPR -> SMALLER .)


state 87

    (65) OPR -> SMALLEREQUAL .

    ID              reduce using rule 65 (OPR -> SMALLEREQUAL .)
    OPENPAR         reduce using rule 65 (OPR -> SMALLEREQUAL .)
    INTVAL          reduce using rule 65 (OPR -> SMALLEREQUAL .)
    FLOATVAL        reduce using rule 65 (OPR -> SMALLEREQUAL .)


state 88

    (66) OPR -> NOTEQUAL .

    ID              reduce using rule 66 (OPR -> NOTEQUAL .)
    OPENPAR         reduce using rule 66 (OPR -> NOTEQUAL .)
    INTVAL          reduce using rule 66 (OPR -> NOTEQUAL .)
    FLOATVAL        reduce using rule 66 (OPR -> NOTEQUAL .)


state 89

    (58) O -> ID OPR . ID
    (59) O -> ID OPR . EA
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 118
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    EA                             shift and go to state 119
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 90

    (21) E -> FOR ID EQUALS EA . TO Ex F NEXT ID

    TO              shift and go to state 120


state 91

    (22) E -> WHILE OPENPAR EL CLOSINGPAR . F WEND
    (16) F -> . E F
    (17) F -> . empty
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex
    (67) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    WEND            reduce using rule 67 (empty -> .)

    F                              shift and go to state 121
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 92

    (24) E -> INPUT ES COMA IDEx .

    LET             reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    DIM             reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    IF              reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    FOR             reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    WHILE           reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    GOSUB           reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    INPUT           reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    PRINT           reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    SUBPROCEDURE    reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    END             reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    RETURN          reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    ELSE            reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    EIF             reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    WEND            reduce using rule 24 (E -> INPUT ES COMA IDEx .)
    NEXT            reduce using rule 24 (E -> INPUT ES COMA IDEx .)


state 93

    (28) IDEx -> ID .
    (29) IDEx -> ID . OPENBRACKET Idv CLOSINGBRACKET

    LET             reduce using rule 28 (IDEx -> ID .)
    DIM             reduce using rule 28 (IDEx -> ID .)
    IF              reduce using rule 28 (IDEx -> ID .)
    FOR             reduce using rule 28 (IDEx -> ID .)
    WHILE           reduce using rule 28 (IDEx -> ID .)
    GOSUB           reduce using rule 28 (IDEx -> ID .)
    INPUT           reduce using rule 28 (IDEx -> ID .)
    PRINT           reduce using rule 28 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 28 (IDEx -> ID .)
    END             reduce using rule 28 (IDEx -> ID .)
    RETURN          reduce using rule 28 (IDEx -> ID .)
    ELSE            reduce using rule 28 (IDEx -> ID .)
    EIF             reduce using rule 28 (IDEx -> ID .)
    WEND            reduce using rule 28 (IDEx -> ID .)
    NEXT            reduce using rule 28 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 122


state 94

    (44) N -> ID OPENBRACKET INTVAL . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 123


state 95

    (45) N -> ID OPENBRACKET Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 124


state 96

    (35) EA -> P PLUS EA .

    LET             reduce using rule 35 (EA -> P PLUS EA .)
    DIM             reduce using rule 35 (EA -> P PLUS EA .)
    IF              reduce using rule 35 (EA -> P PLUS EA .)
    FOR             reduce using rule 35 (EA -> P PLUS EA .)
    WHILE           reduce using rule 35 (EA -> P PLUS EA .)
    GOSUB           reduce using rule 35 (EA -> P PLUS EA .)
    INPUT           reduce using rule 35 (EA -> P PLUS EA .)
    PRINT           reduce using rule 35 (EA -> P PLUS EA .)
    SUBPROCEDURE    reduce using rule 35 (EA -> P PLUS EA .)
    END             reduce using rule 35 (EA -> P PLUS EA .)
    RETURN          reduce using rule 35 (EA -> P PLUS EA .)
    ELSE            reduce using rule 35 (EA -> P PLUS EA .)
    EIF             reduce using rule 35 (EA -> P PLUS EA .)
    WEND            reduce using rule 35 (EA -> P PLUS EA .)
    NEXT            reduce using rule 35 (EA -> P PLUS EA .)
    EQUALTO         reduce using rule 35 (EA -> P PLUS EA .)
    GREATHER        reduce using rule 35 (EA -> P PLUS EA .)
    GREATHEREQUAL   reduce using rule 35 (EA -> P PLUS EA .)
    SMALLER         reduce using rule 35 (EA -> P PLUS EA .)
    SMALLEREQUAL    reduce using rule 35 (EA -> P PLUS EA .)
    NOTEQUAL        reduce using rule 35 (EA -> P PLUS EA .)
    CLOSINGPAR      reduce using rule 35 (EA -> P PLUS EA .)
    TO              reduce using rule 35 (EA -> P PLUS EA .)
    CLOSINGBRACKET  reduce using rule 35 (EA -> P PLUS EA .)


state 97

    (36) EA -> P MINUS EA .

    LET             reduce using rule 36 (EA -> P MINUS EA .)
    DIM             reduce using rule 36 (EA -> P MINUS EA .)
    IF              reduce using rule 36 (EA -> P MINUS EA .)
    FOR             reduce using rule 36 (EA -> P MINUS EA .)
    WHILE           reduce using rule 36 (EA -> P MINUS EA .)
    GOSUB           reduce using rule 36 (EA -> P MINUS EA .)
    INPUT           reduce using rule 36 (EA -> P MINUS EA .)
    PRINT           reduce using rule 36 (EA -> P MINUS EA .)
    SUBPROCEDURE    reduce using rule 36 (EA -> P MINUS EA .)
    END             reduce using rule 36 (EA -> P MINUS EA .)
    RETURN          reduce using rule 36 (EA -> P MINUS EA .)
    ELSE            reduce using rule 36 (EA -> P MINUS EA .)
    EIF             reduce using rule 36 (EA -> P MINUS EA .)
    WEND            reduce using rule 36 (EA -> P MINUS EA .)
    NEXT            reduce using rule 36 (EA -> P MINUS EA .)
    EQUALTO         reduce using rule 36 (EA -> P MINUS EA .)
    GREATHER        reduce using rule 36 (EA -> P MINUS EA .)
    GREATHEREQUAL   reduce using rule 36 (EA -> P MINUS EA .)
    SMALLER         reduce using rule 36 (EA -> P MINUS EA .)
    SMALLEREQUAL    reduce using rule 36 (EA -> P MINUS EA .)
    NOTEQUAL        reduce using rule 36 (EA -> P MINUS EA .)
    CLOSINGPAR      reduce using rule 36 (EA -> P MINUS EA .)
    TO              reduce using rule 36 (EA -> P MINUS EA .)
    CLOSINGBRACKET  reduce using rule 36 (EA -> P MINUS EA .)


state 98

    (43) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 43 (N -> OPENPAR EA CLOSINGPAR .)


state 99

    (38) P -> N MULTIPLY P .

    PLUS            reduce using rule 38 (P -> N MULTIPLY P .)
    MINUS           reduce using rule 38 (P -> N MULTIPLY P .)
    LET             reduce using rule 38 (P -> N MULTIPLY P .)
    DIM             reduce using rule 38 (P -> N MULTIPLY P .)
    IF              reduce using rule 38 (P -> N MULTIPLY P .)
    FOR             reduce using rule 38 (P -> N MULTIPLY P .)
    WHILE           reduce using rule 38 (P -> N MULTIPLY P .)
    GOSUB           reduce using rule 38 (P -> N MULTIPLY P .)
    INPUT           reduce using rule 38 (P -> N MULTIPLY P .)
    PRINT           reduce using rule 38 (P -> N MULTIPLY P .)
    SUBPROCEDURE    reduce using rule 38 (P -> N MULTIPLY P .)
    END             reduce using rule 38 (P -> N MULTIPLY P .)
    RETURN          reduce using rule 38 (P -> N MULTIPLY P .)
    ELSE            reduce using rule 38 (P -> N MULTIPLY P .)
    EIF             reduce using rule 38 (P -> N MULTIPLY P .)
    WEND            reduce using rule 38 (P -> N MULTIPLY P .)
    NEXT            reduce using rule 38 (P -> N MULTIPLY P .)
    EQUALTO         reduce using rule 38 (P -> N MULTIPLY P .)
    GREATHER        reduce using rule 38 (P -> N MULTIPLY P .)
    GREATHEREQUAL   reduce using rule 38 (P -> N MULTIPLY P .)
    SMALLER         reduce using rule 38 (P -> N MULTIPLY P .)
    SMALLEREQUAL    reduce using rule 38 (P -> N MULTIPLY P .)
    NOTEQUAL        reduce using rule 38 (P -> N MULTIPLY P .)
    CLOSINGPAR      reduce using rule 38 (P -> N MULTIPLY P .)
    TO              reduce using rule 38 (P -> N MULTIPLY P .)
    CLOSINGBRACKET  reduce using rule 38 (P -> N MULTIPLY P .)


state 100

    (39) P -> N DIVIDE P .

    PLUS            reduce using rule 39 (P -> N DIVIDE P .)
    MINUS           reduce using rule 39 (P -> N DIVIDE P .)
    LET             reduce using rule 39 (P -> N DIVIDE P .)
    DIM             reduce using rule 39 (P -> N DIVIDE P .)
    IF              reduce using rule 39 (P -> N DIVIDE P .)
    FOR             reduce using rule 39 (P -> N DIVIDE P .)
    WHILE           reduce using rule 39 (P -> N DIVIDE P .)
    GOSUB           reduce using rule 39 (P -> N DIVIDE P .)
    INPUT           reduce using rule 39 (P -> N DIVIDE P .)
    PRINT           reduce using rule 39 (P -> N DIVIDE P .)
    SUBPROCEDURE    reduce using rule 39 (P -> N DIVIDE P .)
    END             reduce using rule 39 (P -> N DIVIDE P .)
    RETURN          reduce using rule 39 (P -> N DIVIDE P .)
    ELSE            reduce using rule 39 (P -> N DIVIDE P .)
    EIF             reduce using rule 39 (P -> N DIVIDE P .)
    WEND            reduce using rule 39 (P -> N DIVIDE P .)
    NEXT            reduce using rule 39 (P -> N DIVIDE P .)
    EQUALTO         reduce using rule 39 (P -> N DIVIDE P .)
    GREATHER        reduce using rule 39 (P -> N DIVIDE P .)
    GREATHEREQUAL   reduce using rule 39 (P -> N DIVIDE P .)
    SMALLER         reduce using rule 39 (P -> N DIVIDE P .)
    SMALLEREQUAL    reduce using rule 39 (P -> N DIVIDE P .)
    NOTEQUAL        reduce using rule 39 (P -> N DIVIDE P .)
    CLOSINGPAR      reduce using rule 39 (P -> N DIVIDE P .)
    TO              reduce using rule 39 (P -> N DIVIDE P .)
    CLOSINGBRACKET  reduce using rule 39 (P -> N DIVIDE P .)


state 101

    (2) V -> DIM Idv AS T Arr . V
    (2) V -> . DIM Idv AS T Arr V
    (3) V -> . empty
    (67) empty -> .

  ! shift/reduce conflict for DIM resolved as shift
    DIM             shift and go to state 4
    LET             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)

  ! DIM             [ reduce using rule 67 (empty -> .) ]

    V                              shift and go to state 125
    empty                          shift and go to state 5

state 102

    (6) Arr -> OPENBRACKET . EA CLOSINGBRACKET Arr
    (7) Arr -> OPENBRACKET . ID CLOSINGBRACKET Arr
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 127
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    EA                             shift and go to state 126
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 103

    (8) Arr -> empty .

    DIM             reduce using rule 8 (Arr -> empty .)
    LET             reduce using rule 8 (Arr -> empty .)
    IF              reduce using rule 8 (Arr -> empty .)
    FOR             reduce using rule 8 (Arr -> empty .)
    WHILE           reduce using rule 8 (Arr -> empty .)
    GOSUB           reduce using rule 8 (Arr -> empty .)
    INPUT           reduce using rule 8 (Arr -> empty .)
    PRINT           reduce using rule 8 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 8 (Arr -> empty .)
    END             reduce using rule 8 (Arr -> empty .)
    RETURN          reduce using rule 8 (Arr -> empty .)
    ELSE            reduce using rule 8 (Arr -> empty .)
    EIF             reduce using rule 8 (Arr -> empty .)
    WEND            reduce using rule 8 (Arr -> empty .)
    NEXT            reduce using rule 8 (Arr -> empty .)


state 104

    (12) S -> SUBPROCEDURE ID TWOPOINTS M . RETURN S

    RETURN          shift and go to state 128


state 105

    (19) E -> DIM Idv AS T Arr .

    LET             reduce using rule 19 (E -> DIM Idv AS T Arr .)
    DIM             reduce using rule 19 (E -> DIM Idv AS T Arr .)
    IF              reduce using rule 19 (E -> DIM Idv AS T Arr .)
    FOR             reduce using rule 19 (E -> DIM Idv AS T Arr .)
    WHILE           reduce using rule 19 (E -> DIM Idv AS T Arr .)
    GOSUB           reduce using rule 19 (E -> DIM Idv AS T Arr .)
    INPUT           reduce using rule 19 (E -> DIM Idv AS T Arr .)
    PRINT           reduce using rule 19 (E -> DIM Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 19 (E -> DIM Idv AS T Arr .)
    END             reduce using rule 19 (E -> DIM Idv AS T Arr .)
    RETURN          reduce using rule 19 (E -> DIM Idv AS T Arr .)
    ELSE            reduce using rule 19 (E -> DIM Idv AS T Arr .)
    EIF             reduce using rule 19 (E -> DIM Idv AS T Arr .)
    WEND            reduce using rule 19 (E -> DIM Idv AS T Arr .)
    NEXT            reduce using rule 19 (E -> DIM Idv AS T Arr .)


state 106

    (20) E -> IF EL THEN F Esf . EIF

    EIF             shift and go to state 129


state 107

    (26) Esf -> ELSE . F
    (16) F -> . E F
    (17) F -> . empty
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex
    (67) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    EIF             reduce using rule 67 (empty -> .)

    F                              shift and go to state 130
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 108

    (27) Esf -> empty .

    EIF             reduce using rule 27 (Esf -> empty .)


state 109

    (50) EL -> OPENPAR O CLOSINGPAR Olt .

    THEN            reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    LET             reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    DIM             reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    IF              reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    FOR             reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    WHILE           reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    GOSUB           reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    INPUT           reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    PRINT           reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    SUBPROCEDURE    reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    END             reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    RETURN          reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    ELSE            reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    EIF             reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    WEND            reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    NEXT            reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)
    CLOSINGPAR      reduce using rule 50 (EL -> OPENPAR O CLOSINGPAR Olt .)


state 110

    (51) Olt -> OL . OPENPAR O CLOSINGPAR Olt

    OPENPAR         shift and go to state 131


state 111

    (52) Olt -> empty .

    THEN            reduce using rule 52 (Olt -> empty .)
    LET             reduce using rule 52 (Olt -> empty .)
    DIM             reduce using rule 52 (Olt -> empty .)
    IF              reduce using rule 52 (Olt -> empty .)
    FOR             reduce using rule 52 (Olt -> empty .)
    WHILE           reduce using rule 52 (Olt -> empty .)
    GOSUB           reduce using rule 52 (Olt -> empty .)
    INPUT           reduce using rule 52 (Olt -> empty .)
    PRINT           reduce using rule 52 (Olt -> empty .)
    SUBPROCEDURE    reduce using rule 52 (Olt -> empty .)
    END             reduce using rule 52 (Olt -> empty .)
    RETURN          reduce using rule 52 (Olt -> empty .)
    ELSE            reduce using rule 52 (Olt -> empty .)
    EIF             reduce using rule 52 (Olt -> empty .)
    WEND            reduce using rule 52 (Olt -> empty .)
    NEXT            reduce using rule 52 (Olt -> empty .)
    CLOSINGPAR      reduce using rule 52 (Olt -> empty .)


state 112

    (53) OL -> AND .

    OPENPAR         reduce using rule 53 (OL -> AND .)


state 113

    (54) OL -> OR .

