Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    error           reduce using rule 48 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 48 (N -> cte saveID .)
    TO              reduce using rule 48 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 48 (N -> cte saveID .)


state 67

    (2) V -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    WORD            shift and go to state 97

    T                              shift and go to state 94

state 68

    (32) Idv -> ID COMA . Idv
    (32) Idv -> . ID COMA Idv
    (33) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 98

state 69

    (10) S -> SUBPROCEDURE ID TWOPOINTS . M RETURN S
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (70) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 70 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17

  ! LET             [ reduce using rule 70 (empty -> .) ]
  ! DIM             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! GOSUB           [ reduce using rule 70 (empty -> .) ]
  ! INPUT           [ reduce using rule 70 (empty -> .) ]
  ! PRINT           [ reduce using rule 70 (empty -> .) ]

    M                              shift and go to state 99
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 70

    (16) E -> LET setType Idv EQUALS . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 100
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 71

    (17) E -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    WORD            shift and go to state 97

    T                              shift and go to state 101

state 72

    (18) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (70) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    ELSE            reduce using rule 70 (empty -> .)
    EIF             reduce using rule 70 (empty -> .)

    F                              shift and go to state 102
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 73

    (58) EL -> OPENPAR O CLOSINGPAR .
    (59) EL -> OPENPAR O CLOSINGPAR . OL EL
    (60) OL -> . AND
    (61) OL -> . OR
    (62) OL -> . NOT

    THEN            reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHER        reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLER         reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    NOTEQUAL        reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    EQUALTO         reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    error           reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 58 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 104
    OR              shift and go to state 105
    NOT             shift and go to state 106

    OL                             shift and go to state 103

state 74

    (63) O -> Ex GREATHER . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 107
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 75

    (64) O -> Ex GREATHEREQUAL . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 108
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 76

    (65) O -> Ex SMALLER . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 109
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 77

    (66) O -> Ex SMALLEREQUAL . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 110
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 78

    (67) O -> Ex NOTEQUAL . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 111
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 79

    (68) O -> Ex EQUALTO . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 112
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 80

    (69) O -> Ex error . Ex
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    Ex                             shift and go to state 113
    EA                             shift and go to state 37
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 81

    (49) N -> ID . saveID
    (51) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (53) saveID -> .

    OPENBRACKET     shift and go to state 62
    MULTIPLY        reduce using rule 53 (saveID -> .)
    DIVIDE          reduce using rule 53 (saveID -> .)
    TO              reduce using rule 53 (saveID -> .)
    PLUS            reduce using rule 53 (saveID -> .)
    MINUS           reduce using rule 53 (saveID -> .)
    LET             reduce using rule 53 (saveID -> .)
    DIM             reduce using rule 53 (saveID -> .)
    IF              reduce using rule 53 (saveID -> .)
    FOR             reduce using rule 53 (saveID -> .)
    WHILE           reduce using rule 53 (saveID -> .)
    GOSUB           reduce using rule 53 (saveID -> .)
    INPUT           reduce using rule 53 (saveID -> .)
    PRINT           reduce using rule 53 (saveID -> .)
    SUBPROCEDURE    reduce using rule 53 (saveID -> .)
    END             reduce using rule 53 (saveID -> .)
    RETURN          reduce using rule 53 (saveID -> .)
    ELSE            reduce using rule 53 (saveID -> .)
    EIF             reduce using rule 53 (saveID -> .)
    WEND            reduce using rule 53 (saveID -> .)
    NEXT            reduce using rule 53 (saveID -> .)
    GREATHER        reduce using rule 53 (saveID -> .)
    GREATHEREQUAL   reduce using rule 53 (saveID -> .)
    SMALLER         reduce using rule 53 (saveID -> .)
    SMALLEREQUAL    reduce using rule 53 (saveID -> .)
    NOTEQUAL        reduce using rule 53 (saveID -> .)
    EQUALTO         reduce using rule 53 (saveID -> .)
    error           reduce using rule 53 (saveID -> .)
    CLOSINGPAR      reduce using rule 53 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 53 (saveID -> .)

    saveID                         shift and go to state 61

state 82

    (19) E -> FOR ID EQUALS EA . TO Ex F NEXT ID
    (42) EA -> EA . PLUS P
    (43) EA -> EA . MINUS P

    TO              shift and go to state 114
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 83

    (50) N -> OPENPAR . EA CLOSINGPAR
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 81
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 115
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 84

    (20) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (25) while_second_conditional -> .

    LET             reduce using rule 25 (while_second_conditional -> .)
    DIM             reduce using rule 25 (while_second_conditional -> .)
    IF              reduce using rule 25 (while_second_conditional -> .)
    FOR             reduce using rule 25 (while_second_conditional -> .)
    WHILE           reduce using rule 25 (while_second_conditional -> .)
    GOSUB           reduce using rule 25 (while_second_conditional -> .)
    INPUT           reduce using rule 25 (while_second_conditional -> .)
    PRINT           reduce using rule 25 (while_second_conditional -> .)
    WEND            reduce using rule 25 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 116

state 85

    (22) E -> INPUT ES COMA IDEx .

    LET             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    DIM             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    IF              reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    FOR             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    WHILE           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    GOSUB           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    INPUT           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    PRINT           reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    SUBPROCEDURE    reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    END             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    RETURN          reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    ELSE            reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    EIF             reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    WEND            reduce using rule 22 (E -> INPUT ES COMA IDEx .)
    NEXT            reduce using rule 22 (E -> INPUT ES COMA IDEx .)


state 86

    (35) IDEx -> ID .
    (36) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 35 (IDEx -> ID .)
    DIM             reduce using rule 35 (IDEx -> ID .)
    IF              reduce using rule 35 (IDEx -> ID .)
    FOR             reduce using rule 35 (IDEx -> ID .)
    WHILE           reduce using rule 35 (IDEx -> ID .)
    GOSUB           reduce using rule 35 (IDEx -> ID .)
    INPUT           reduce using rule 35 (IDEx -> ID .)
    PRINT           reduce using rule 35 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 35 (IDEx -> ID .)
    END             reduce using rule 35 (IDEx -> ID .)
    RETURN          reduce using rule 35 (IDEx -> ID .)
    ELSE            reduce using rule 35 (IDEx -> ID .)
    EIF             reduce using rule 35 (IDEx -> ID .)
    WEND            reduce using rule 35 (IDEx -> ID .)
    NEXT            reduce using rule 35 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 117


state 87

    (42) EA -> EA PLUS P .
    (45) P -> P . MULTIPLY N
    (46) P -> P . DIVIDE N

    PLUS            reduce using rule 42 (EA -> EA PLUS P .)
    MINUS           reduce using rule 42 (EA -> EA PLUS P .)
    LET             reduce using rule 42 (EA -> EA PLUS P .)
    DIM             reduce using rule 42 (EA -> EA PLUS P .)
    IF              reduce using rule 42 (EA -> EA PLUS P .)
    FOR             reduce using rule 42 (EA -> EA PLUS P .)
    WHILE           reduce using rule 42 (EA -> EA PLUS P .)
    GOSUB           reduce using rule 42 (EA -> EA PLUS P .)
    INPUT           reduce using rule 42 (EA -> EA PLUS P .)
    PRINT           reduce using rule 42 (EA -> EA PLUS P .)
    SUBPROCEDURE    reduce using rule 42 (EA -> EA PLUS P .)
    END             reduce using rule 42 (EA -> EA PLUS P .)
    RETURN          reduce using rule 42 (EA -> EA PLUS P .)
    ELSE            reduce using rule 42 (EA -> EA PLUS P .)
    EIF             reduce using rule 42 (EA -> EA PLUS P .)
    WEND            reduce using rule 42 (EA -> EA PLUS P .)
    NEXT            reduce using rule 42 (EA -> EA PLUS P .)
    GREATHER        reduce using rule 42 (EA -> EA PLUS P .)
    GREATHEREQUAL   reduce using rule 42 (EA -> EA PLUS P .)
    SMALLER         reduce using rule 42 (EA -> EA PLUS P .)
    SMALLEREQUAL    reduce using rule 42 (EA -> EA PLUS P .)
    NOTEQUAL        reduce using rule 42 (EA -> EA PLUS P .)
    EQUALTO         reduce using rule 42 (EA -> EA PLUS P .)
    error           reduce using rule 42 (EA -> EA PLUS P .)
    CLOSINGPAR      reduce using rule 42 (EA -> EA PLUS P .)
    TO              reduce using rule 42 (EA -> EA PLUS P .)
    CLOSINGBRACKET  reduce using rule 42 (EA -> EA PLUS P .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64


state 88

    (43) EA -> EA MINUS P .
    (45) P -> P . MULTIPLY N
    (46) P -> P . DIVIDE N

    PLUS            reduce using rule 43 (EA -> EA MINUS P .)
    MINUS           reduce using rule 43 (EA -> EA MINUS P .)
    LET             reduce using rule 43 (EA -> EA MINUS P .)
    DIM             reduce using rule 43 (EA -> EA MINUS P .)
    IF              reduce using rule 43 (EA -> EA MINUS P .)
    FOR             reduce using rule 43 (EA -> EA MINUS P .)
    WHILE           reduce using rule 43 (EA -> EA MINUS P .)
    GOSUB           reduce using rule 43 (EA -> EA MINUS P .)
    INPUT           reduce using rule 43 (EA -> EA MINUS P .)
    PRINT           reduce using rule 43 (EA -> EA MINUS P .)
    SUBPROCEDURE    reduce using rule 43 (EA -> EA MINUS P .)
    END             reduce using rule 43 (EA -> EA MINUS P .)
    RETURN          reduce using rule 43 (EA -> EA MINUS P .)
    ELSE            reduce using rule 43 (EA -> EA MINUS P .)
    EIF             reduce using rule 43 (EA -> EA MINUS P .)
    WEND            reduce using rule 43 (EA -> EA MINUS P .)
    NEXT            reduce using rule 43 (EA -> EA MINUS P .)
    GREATHER        reduce using rule 43 (EA -> EA MINUS P .)
    GREATHEREQUAL   reduce using rule 43 (EA -> EA MINUS P .)
    SMALLER         reduce using rule 43 (EA -> EA MINUS P .)
    SMALLEREQUAL    reduce using rule 43 (EA -> EA MINUS P .)
    NOTEQUAL        reduce using rule 43 (EA -> EA MINUS P .)
    EQUALTO         reduce using rule 43 (EA -> EA MINUS P .)
    error           reduce using rule 43 (EA -> EA MINUS P .)
    CLOSINGPAR      reduce using rule 43 (EA -> EA MINUS P .)
    TO              reduce using rule 43 (EA -> EA MINUS P .)
    CLOSINGBRACKET  reduce using rule 43 (EA -> EA MINUS P .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64


state 89

    (51) N -> ID OPENBRACKET INTVAL . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 118


state 90

    (52) N -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (32) Idv -> . ID COMA Idv
    (33) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 119

state 91

    (45) P -> P MULTIPLY N .

    MULTIPLY        reduce using rule 45 (P -> P MULTIPLY N .)
    DIVIDE          reduce using rule 45 (P -> P MULTIPLY N .)
    PLUS            reduce using rule 45 (P -> P MULTIPLY N .)
    MINUS           reduce using rule 45 (P -> P MULTIPLY N .)
    LET             reduce using rule 45 (P -> P MULTIPLY N .)
    DIM             reduce using rule 45 (P -> P MULTIPLY N .)
    IF              reduce using rule 45 (P -> P MULTIPLY N .)
    FOR             reduce using rule 45 (P -> P MULTIPLY N .)
    WHILE           reduce using rule 45 (P -> P MULTIPLY N .)
    GOSUB           reduce using rule 45 (P -> P MULTIPLY N .)
    INPUT           reduce using rule 45 (P -> P MULTIPLY N .)
    PRINT           reduce using rule 45 (P -> P MULTIPLY N .)
    SUBPROCEDURE    reduce using rule 45 (P -> P MULTIPLY N .)
    END             reduce using rule 45 (P -> P MULTIPLY N .)
    RETURN          reduce using rule 45 (P -> P MULTIPLY N .)
    ELSE            reduce using rule 45 (P -> P MULTIPLY N .)
    EIF             reduce using rule 45 (P -> P MULTIPLY N .)
    WEND            reduce using rule 45 (P -> P MULTIPLY N .)
    NEXT            reduce using rule 45 (P -> P MULTIPLY N .)
    GREATHER        reduce using rule 45 (P -> P MULTIPLY N .)
    GREATHEREQUAL   reduce using rule 45 (P -> P MULTIPLY N .)
    SMALLER         reduce using rule 45 (P -> P MULTIPLY N .)
    SMALLEREQUAL    reduce using rule 45 (P -> P MULTIPLY N .)
    NOTEQUAL        reduce using rule 45 (P -> P MULTIPLY N .)
    EQUALTO         reduce using rule 45 (P -> P MULTIPLY N .)
    error           reduce using rule 45 (P -> P MULTIPLY N .)
    CLOSINGPAR      reduce using rule 45 (P -> P MULTIPLY N .)
    TO              reduce using rule 45 (P -> P MULTIPLY N .)
    CLOSINGBRACKET  reduce using rule 45 (P -> P MULTIPLY N .)


state 92

    (46) P -> P DIVIDE N .

    MULTIPLY        reduce using rule 46 (P -> P DIVIDE N .)
    DIVIDE          reduce using rule 46 (P -> P DIVIDE N .)
    PLUS            reduce using rule 46 (P -> P DIVIDE N .)
