Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    P                              shift and go to state 96
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 64

    (54) P -> P MULTIPLY . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    N                              shift and go to state 97
    cte                            shift and go to state 43

state 65

    (55) P -> P DIVIDE . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    N                              shift and go to state 98
    cte                            shift and go to state 43

state 66

    (64) cte -> MINUS INTVAL .

    MULTIPLY        reduce using rule 64 (cte -> MINUS INTVAL .)
    DIVIDE          reduce using rule 64 (cte -> MINUS INTVAL .)
    PLUS            reduce using rule 64 (cte -> MINUS INTVAL .)
    MINUS           reduce using rule 64 (cte -> MINUS INTVAL .)
    LET             reduce using rule 64 (cte -> MINUS INTVAL .)
    DIM             reduce using rule 64 (cte -> MINUS INTVAL .)
    IF              reduce using rule 64 (cte -> MINUS INTVAL .)
    FOR             reduce using rule 64 (cte -> MINUS INTVAL .)
    WHILE           reduce using rule 64 (cte -> MINUS INTVAL .)
    REPEAT          reduce using rule 64 (cte -> MINUS INTVAL .)
    GOSUB           reduce using rule 64 (cte -> MINUS INTVAL .)
    INPUT           reduce using rule 64 (cte -> MINUS INTVAL .)
    PRINT           reduce using rule 64 (cte -> MINUS INTVAL .)
    SUBPROCEDURE    reduce using rule 64 (cte -> MINUS INTVAL .)
    END             reduce using rule 64 (cte -> MINUS INTVAL .)
    RETURN          reduce using rule 64 (cte -> MINUS INTVAL .)
    UNTIL           reduce using rule 64 (cte -> MINUS INTVAL .)
    ELSE            reduce using rule 64 (cte -> MINUS INTVAL .)
    EIF             reduce using rule 64 (cte -> MINUS INTVAL .)
    WEND            reduce using rule 64 (cte -> MINUS INTVAL .)
    NEXT            reduce using rule 64 (cte -> MINUS INTVAL .)
    GREATHER        reduce using rule 64 (cte -> MINUS INTVAL .)
    GREATHEREQUAL   reduce using rule 64 (cte -> MINUS INTVAL .)
    SMALLER         reduce using rule 64 (cte -> MINUS INTVAL .)
    SMALLEREQUAL    reduce using rule 64 (cte -> MINUS INTVAL .)
    NOTEQUAL        reduce using rule 64 (cte -> MINUS INTVAL .)
    EQUALTO         reduce using rule 64 (cte -> MINUS INTVAL .)
    error           reduce using rule 64 (cte -> MINUS INTVAL .)
    CLOSINGPAR      reduce using rule 64 (cte -> MINUS INTVAL .)
    TO              reduce using rule 64 (cte -> MINUS INTVAL .)
    COMA            reduce using rule 64 (cte -> MINUS INTVAL .)
    CLOSINGBRACKET  reduce using rule 64 (cte -> MINUS INTVAL .)
    DO              reduce using rule 64 (cte -> MINUS INTVAL .)


state 67

    (65) cte -> MINUS FLOATVAL .

    MULTIPLY        reduce using rule 65 (cte -> MINUS FLOATVAL .)
    DIVIDE          reduce using rule 65 (cte -> MINUS FLOATVAL .)
    PLUS            reduce using rule 65 (cte -> MINUS FLOATVAL .)
    MINUS           reduce using rule 65 (cte -> MINUS FLOATVAL .)
    LET             reduce using rule 65 (cte -> MINUS FLOATVAL .)
    DIM             reduce using rule 65 (cte -> MINUS FLOATVAL .)
    IF              reduce using rule 65 (cte -> MINUS FLOATVAL .)
    FOR             reduce using rule 65 (cte -> MINUS FLOATVAL .)
    WHILE           reduce using rule 65 (cte -> MINUS FLOATVAL .)
    REPEAT          reduce using rule 65 (cte -> MINUS FLOATVAL .)
    GOSUB           reduce using rule 65 (cte -> MINUS FLOATVAL .)
    INPUT           reduce using rule 65 (cte -> MINUS FLOATVAL .)
    PRINT           reduce using rule 65 (cte -> MINUS FLOATVAL .)
    SUBPROCEDURE    reduce using rule 65 (cte -> MINUS FLOATVAL .)
    END             reduce using rule 65 (cte -> MINUS FLOATVAL .)
    RETURN          reduce using rule 65 (cte -> MINUS FLOATVAL .)
    UNTIL           reduce using rule 65 (cte -> MINUS FLOATVAL .)
    ELSE            reduce using rule 65 (cte -> MINUS FLOATVAL .)
    EIF             reduce using rule 65 (cte -> MINUS FLOATVAL .)
    WEND            reduce using rule 65 (cte -> MINUS FLOATVAL .)
    NEXT            reduce using rule 65 (cte -> MINUS FLOATVAL .)
    GREATHER        reduce using rule 65 (cte -> MINUS FLOATVAL .)
    GREATHEREQUAL   reduce using rule 65 (cte -> MINUS FLOATVAL .)
    SMALLER         reduce using rule 65 (cte -> MINUS FLOATVAL .)
    SMALLEREQUAL    reduce using rule 65 (cte -> MINUS FLOATVAL .)
    NOTEQUAL        reduce using rule 65 (cte -> MINUS FLOATVAL .)
    EQUALTO         reduce using rule 65 (cte -> MINUS FLOATVAL .)
    error           reduce using rule 65 (cte -> MINUS FLOATVAL .)
    CLOSINGPAR      reduce using rule 65 (cte -> MINUS FLOATVAL .)
    TO              reduce using rule 65 (cte -> MINUS FLOATVAL .)
    COMA            reduce using rule 65 (cte -> MINUS FLOATVAL .)
    CLOSINGBRACKET  reduce using rule 65 (cte -> MINUS FLOATVAL .)
    DO              reduce using rule 65 (cte -> MINUS FLOATVAL .)


state 68

    (59) N -> OPENPAR EA . CLOSINGPAR
    (73) O -> EA . GREATHER EA
    (74) O -> EA . GREATHEREQUAL EA
    (75) O -> EA . SMALLER EA
    (76) O -> EA . SMALLEREQUAL EA
    (77) O -> EA . NOTEQUAL EA
    (78) O -> EA . EQUALTO EA
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P
    (48) Ex -> EA .

    CLOSINGPAR      shift and go to state 99
    GREATHER        shift and go to state 83
    GREATHEREQUAL   shift and go to state 84
    SMALLER         shift and go to state 85
    SMALLEREQUAL    shift and go to state 86
    NOTEQUAL        shift and go to state 87
    EQUALTO         shift and go to state 88
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    error           reduce using rule 48 (Ex -> EA .)


state 69

    (57) N -> cte saveID .

    MULTIPLY        reduce using rule 57 (N -> cte saveID .)
    DIVIDE          reduce using rule 57 (N -> cte saveID .)
    PLUS            reduce using rule 57 (N -> cte saveID .)
    MINUS           reduce using rule 57 (N -> cte saveID .)
    LET             reduce using rule 57 (N -> cte saveID .)
    DIM             reduce using rule 57 (N -> cte saveID .)
    IF              reduce using rule 57 (N -> cte saveID .)
    FOR             reduce using rule 57 (N -> cte saveID .)
    WHILE           reduce using rule 57 (N -> cte saveID .)
    REPEAT          reduce using rule 57 (N -> cte saveID .)
    GOSUB           reduce using rule 57 (N -> cte saveID .)
    INPUT           reduce using rule 57 (N -> cte saveID .)
    PRINT           reduce using rule 57 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 57 (N -> cte saveID .)
    END             reduce using rule 57 (N -> cte saveID .)
    RETURN          reduce using rule 57 (N -> cte saveID .)
    UNTIL           reduce using rule 57 (N -> cte saveID .)
    ELSE            reduce using rule 57 (N -> cte saveID .)
    EIF             reduce using rule 57 (N -> cte saveID .)
    WEND            reduce using rule 57 (N -> cte saveID .)
    NEXT            reduce using rule 57 (N -> cte saveID .)
    GREATHER        reduce using rule 57 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 57 (N -> cte saveID .)
    SMALLER         reduce using rule 57 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 57 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 57 (N -> cte saveID .)
    EQUALTO         reduce using rule 57 (N -> cte saveID .)
    error           reduce using rule 57 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 57 (N -> cte saveID .)
    TO              reduce using rule 57 (N -> cte saveID .)
    COMA            reduce using rule 57 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 57 (N -> cte saveID .)
    DO              reduce using rule 57 (N -> cte saveID .)


state 70

    (58) N -> ID saveID .

    MULTIPLY        reduce using rule 58 (N -> ID saveID .)
    DIVIDE          reduce using rule 58 (N -> ID saveID .)
    PLUS            reduce using rule 58 (N -> ID saveID .)
    MINUS           reduce using rule 58 (N -> ID saveID .)
    LET             reduce using rule 58 (N -> ID saveID .)
    DIM             reduce using rule 58 (N -> ID saveID .)
    IF              reduce using rule 58 (N -> ID saveID .)
    FOR             reduce using rule 58 (N -> ID saveID .)
    WHILE           reduce using rule 58 (N -> ID saveID .)
    REPEAT          reduce using rule 58 (N -> ID saveID .)
    GOSUB           reduce using rule 58 (N -> ID saveID .)
    INPUT           reduce using rule 58 (N -> ID saveID .)
    PRINT           reduce using rule 58 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 58 (N -> ID saveID .)
    END             reduce using rule 58 (N -> ID saveID .)
    RETURN          reduce using rule 58 (N -> ID saveID .)
    UNTIL           reduce using rule 58 (N -> ID saveID .)
    ELSE            reduce using rule 58 (N -> ID saveID .)
    EIF             reduce using rule 58 (N -> ID saveID .)
    WEND            reduce using rule 58 (N -> ID saveID .)
    NEXT            reduce using rule 58 (N -> ID saveID .)
    GREATHER        reduce using rule 58 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 58 (N -> ID saveID .)
    SMALLER         reduce using rule 58 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 58 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 58 (N -> ID saveID .)
    EQUALTO         reduce using rule 58 (N -> ID saveID .)
    error           reduce using rule 58 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 58 (N -> ID saveID .)
    TO              reduce using rule 58 (N -> ID saveID .)
    COMA            reduce using rule 58 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 58 (N -> ID saveID .)
    DO              reduce using rule 58 (N -> ID saveID .)


state 71

    (60) N -> ID Arr .

    MULTIPLY        reduce using rule 60 (N -> ID Arr .)
    DIVIDE          reduce using rule 60 (N -> ID Arr .)
    PLUS            reduce using rule 60 (N -> ID Arr .)
    MINUS           reduce using rule 60 (N -> ID Arr .)
    LET             reduce using rule 60 (N -> ID Arr .)
    DIM             reduce using rule 60 (N -> ID Arr .)
    IF              reduce using rule 60 (N -> ID Arr .)
    FOR             reduce using rule 60 (N -> ID Arr .)
    WHILE           reduce using rule 60 (N -> ID Arr .)
    REPEAT          reduce using rule 60 (N -> ID Arr .)
    GOSUB           reduce using rule 60 (N -> ID Arr .)
    INPUT           reduce using rule 60 (N -> ID Arr .)
    PRINT           reduce using rule 60 (N -> ID Arr .)
    SUBPROCEDURE    reduce using rule 60 (N -> ID Arr .)
    END             reduce using rule 60 (N -> ID Arr .)
    RETURN          reduce using rule 60 (N -> ID Arr .)
    UNTIL           reduce using rule 60 (N -> ID Arr .)
    ELSE            reduce using rule 60 (N -> ID Arr .)
    EIF             reduce using rule 60 (N -> ID Arr .)
    WEND            reduce using rule 60 (N -> ID Arr .)
    NEXT            reduce using rule 60 (N -> ID Arr .)
    GREATHER        reduce using rule 60 (N -> ID Arr .)
    GREATHEREQUAL   reduce using rule 60 (N -> ID Arr .)
    SMALLER         reduce using rule 60 (N -> ID Arr .)
    SMALLEREQUAL    reduce using rule 60 (N -> ID Arr .)
    NOTEQUAL        reduce using rule 60 (N -> ID Arr .)
    EQUALTO         reduce using rule 60 (N -> ID Arr .)
    error           reduce using rule 60 (N -> ID Arr .)
    CLOSINGPAR      reduce using rule 60 (N -> ID Arr .)
    TO              reduce using rule 60 (N -> ID Arr .)
    COMA            reduce using rule 60 (N -> ID Arr .)
    CLOSINGBRACKET  reduce using rule 60 (N -> ID Arr .)
    DO              reduce using rule 60 (N -> ID Arr .)


state 72

    (5) Arr -> OPENBRACKET . arr_space CLOSINGBRACKET
    (7) arr_space -> . EA COMA arr_space
    (8) arr_space -> . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    arr_space                      shift and go to state 100
    EA                             shift and go to state 101
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 73

    (6) Arr -> empty .

    MULTIPLY        reduce using rule 6 (Arr -> empty .)
    DIVIDE          reduce using rule 6 (Arr -> empty .)
    PLUS            reduce using rule 6 (Arr -> empty .)
    MINUS           reduce using rule 6 (Arr -> empty .)
    LET             reduce using rule 6 (Arr -> empty .)
    DIM             reduce using rule 6 (Arr -> empty .)
    IF              reduce using rule 6 (Arr -> empty .)
    FOR             reduce using rule 6 (Arr -> empty .)
    WHILE           reduce using rule 6 (Arr -> empty .)
    REPEAT          reduce using rule 6 (Arr -> empty .)
    GOSUB           reduce using rule 6 (Arr -> empty .)
    INPUT           reduce using rule 6 (Arr -> empty .)
    PRINT           reduce using rule 6 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> empty .)
    END             reduce using rule 6 (Arr -> empty .)
    RETURN          reduce using rule 6 (Arr -> empty .)
    UNTIL           reduce using rule 6 (Arr -> empty .)
    ELSE            reduce using rule 6 (Arr -> empty .)
    EIF             reduce using rule 6 (Arr -> empty .)
    WEND            reduce using rule 6 (Arr -> empty .)
    NEXT            reduce using rule 6 (Arr -> empty .)
    GREATHER        reduce using rule 6 (Arr -> empty .)
    GREATHEREQUAL   reduce using rule 6 (Arr -> empty .)
    SMALLER         reduce using rule 6 (Arr -> empty .)
    SMALLEREQUAL    reduce using rule 6 (Arr -> empty .)
    NOTEQUAL        reduce using rule 6 (Arr -> empty .)
    EQUALTO         reduce using rule 6 (Arr -> empty .)
    error           reduce using rule 6 (Arr -> empty .)
    CLOSINGPAR      reduce using rule 6 (Arr -> empty .)
    TO              reduce using rule 6 (Arr -> empty .)
    COMA            reduce using rule 6 (Arr -> empty .)
    CLOSINGBRACKET  reduce using rule 6 (Arr -> empty .)
    DO              reduce using rule 6 (Arr -> empty .)
    AS              reduce using rule 6 (Arr -> empty .)
    EQUALS          reduce using rule 6 (Arr -> empty .)


state 74

    (3) V -> DIM setType Idv AS . T Arr
    (9) T -> . INT
    (10) T -> . FLOAT
    (11) T -> . WORD

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    WORD            shift and go to state 105

    T                              shift and go to state 102

state 75

    (42) Idv -> ID COMA . Idv
    (42) Idv -> . ID COMA Idv
    (43) Idv -> . ID
    (44) Idv -> . ID Arr

    ID              shift and go to state 48

    Idv                            shift and go to state 106

state 76

    (44) Idv -> ID Arr .

    AS              reduce using rule 44 (Idv -> ID Arr .)
    EQUALS          reduce using rule 44 (Idv -> ID Arr .)
    CLOSINGBRACKET  reduce using rule 44 (Idv -> ID Arr .)


state 77

    (1) PROGRAMA -> PROGRAM V M endProgram S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M endProgram S END .)


state 78

    (12) S -> SUBPROCEDURE ID . fillSub TWOPOINTS M RETURN endProcedure S
    (14) fillSub -> .

    TWOPOINTS       reduce using rule 14 (fillSub -> .)

    fillSub                        shift and go to state 107

state 79

    (20) E -> LET setType Idv EQUALS . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 108
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 80

    (21) E -> DIM setType Idv AS . T Arr
    (9) T -> . INT
    (10) T -> . FLOAT
    (11) T -> . WORD

    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    WORD            shift and go to state 105

    T                              shift and go to state 109

state 81

    (22) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (18) F -> . E F
    (19) F -> . empty
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex
    (80) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    ELSE            reduce using rule 80 (empty -> .)
    EIF             reduce using rule 80 (empty -> .)

    F                              shift and go to state 110
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 82

    (68) EL -> OPENPAR O CLOSINGPAR .
    (69) EL -> OPENPAR O CLOSINGPAR . OL EL
    (70) OL -> . AND
    (71) OL -> . OR
    (72) OL -> . NOT

    THEN            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    REPEAT          reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    UNTIL           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    error           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 112
    OR              shift and go to state 113
    NOT             shift and go to state 114

    OL                             shift and go to state 111

state 83

    (73) O -> EA GREATHER . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 115
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 84

    (74) O -> EA GREATHEREQUAL . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 116
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 85

    (75) O -> EA SMALLER . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 117
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 86

    (76) O -> EA SMALLEREQUAL . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 118
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 87

    (77) O -> EA NOTEQUAL . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 119
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 88

    (78) O -> EA EQUALTO . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 120
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 89

    (79) O -> Ex error . Ex
    (48) Ex -> . EA
    (49) Ex -> . EL
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    ID              shift and go to state 44
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    Ex                             shift and go to state 121
    EA                             shift and go to state 37
    EL                             shift and go to state 38
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 90

    (23) E -> FOR ID EQUALS EA . for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P
    (29) for_assignation -> .

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TO              reduce using rule 29 (for_assignation -> .)

    for_assignation                shift and go to state 122

state 91

    (59) N -> OPENPAR . EA CLOSINGPAR
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 123
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 92

    (24) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (35) while_second_conditional -> .

    LET             reduce using rule 35 (while_second_conditional -> .)
    DIM             reduce using rule 35 (while_second_conditional -> .)
    IF              reduce using rule 35 (while_second_conditional -> .)
    FOR             reduce using rule 35 (while_second_conditional -> .)
    WHILE           reduce using rule 35 (while_second_conditional -> .)
    REPEAT          reduce using rule 35 (while_second_conditional -> .)
    GOSUB           reduce using rule 35 (while_second_conditional -> .)
