Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    MINUS           reduce using rule 51 (N -> ID saveID .)
    LET             reduce using rule 51 (N -> ID saveID .)
    DIM             reduce using rule 51 (N -> ID saveID .)
    IF              reduce using rule 51 (N -> ID saveID .)
    FOR             reduce using rule 51 (N -> ID saveID .)
    WHILE           reduce using rule 51 (N -> ID saveID .)
    REPEAT          reduce using rule 51 (N -> ID saveID .)
    GOSUB           reduce using rule 51 (N -> ID saveID .)
    INPUT           reduce using rule 51 (N -> ID saveID .)
    PRINT           reduce using rule 51 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 51 (N -> ID saveID .)
    END             reduce using rule 51 (N -> ID saveID .)
    RETURN          reduce using rule 51 (N -> ID saveID .)
    UNTIL           reduce using rule 51 (N -> ID saveID .)
    ELSE            reduce using rule 51 (N -> ID saveID .)
    EIF             reduce using rule 51 (N -> ID saveID .)
    WEND            reduce using rule 51 (N -> ID saveID .)
    NEXT            reduce using rule 51 (N -> ID saveID .)
    GREATHER        reduce using rule 51 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 51 (N -> ID saveID .)
    SMALLER         reduce using rule 51 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 51 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 51 (N -> ID saveID .)
    EQUALTO         reduce using rule 51 (N -> ID saveID .)
    error           reduce using rule 51 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 51 (N -> ID saveID .)
    TO              reduce using rule 51 (N -> ID saveID .)
    CLOSINGBRACKET  reduce using rule 51 (N -> ID saveID .)


state 65

    (53) N -> ID OPENBRACKET . INTVAL CLOSINGBRACKET
    (54) N -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (36) setType -> .

    INTVAL          shift and go to state 93
    ID              reduce using rule 36 (setType -> .)

    setType                        shift and go to state 94

state 66

    (47) P -> P MULTIPLY . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    N                              shift and go to state 95
    cte                            shift and go to state 46

state 67

    (48) P -> P DIVIDE . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    N                              shift and go to state 96
    cte                            shift and go to state 46

state 68

    (52) N -> OPENPAR EA . CLOSINGPAR
    (44) EA -> EA . PLUS P
    (45) EA -> EA . MINUS P
    (39) Ex -> EA .

    CLOSINGPAR      shift and go to state 97
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    GREATHER        reduce using rule 39 (Ex -> EA .)
    GREATHEREQUAL   reduce using rule 39 (Ex -> EA .)
    SMALLER         reduce using rule 39 (Ex -> EA .)
    SMALLEREQUAL    reduce using rule 39 (Ex -> EA .)
    NOTEQUAL        reduce using rule 39 (Ex -> EA .)
    EQUALTO         reduce using rule 39 (Ex -> EA .)
    error           reduce using rule 39 (Ex -> EA .)


state 69

    (50) N -> cte saveID .

    MULTIPLY        reduce using rule 50 (N -> cte saveID .)
    DIVIDE          reduce using rule 50 (N -> cte saveID .)
    PLUS            reduce using rule 50 (N -> cte saveID .)
    MINUS           reduce using rule 50 (N -> cte saveID .)
    LET             reduce using rule 50 (N -> cte saveID .)
    DIM             reduce using rule 50 (N -> cte saveID .)
    IF              reduce using rule 50 (N -> cte saveID .)
    FOR             reduce using rule 50 (N -> cte saveID .)
    WHILE           reduce using rule 50 (N -> cte saveID .)
    REPEAT          reduce using rule 50 (N -> cte saveID .)
    GOSUB           reduce using rule 50 (N -> cte saveID .)
    INPUT           reduce using rule 50 (N -> cte saveID .)
    PRINT           reduce using rule 50 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 50 (N -> cte saveID .)
    END             reduce using rule 50 (N -> cte saveID .)
    RETURN          reduce using rule 50 (N -> cte saveID .)
    UNTIL           reduce using rule 50 (N -> cte saveID .)
    ELSE            reduce using rule 50 (N -> cte saveID .)
    EIF             reduce using rule 50 (N -> cte saveID .)
    WEND            reduce using rule 50 (N -> cte saveID .)
    NEXT            reduce using rule 50 (N -> cte saveID .)
    GREATHER        reduce using rule 50 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 50 (N -> cte saveID .)
    SMALLER         reduce using rule 50 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 50 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 50 (N -> cte saveID .)
    EQUALTO         reduce using rule 50 (N -> cte saveID .)
    error           reduce using rule 50 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 50 (N -> cte saveID .)
    TO              reduce using rule 50 (N -> cte saveID .)
    CLOSINGBRACKET  reduce using rule 50 (N -> cte saveID .)


state 70

    (2) V -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    WORD            shift and go to state 101

    T                              shift and go to state 98

state 71

    (34) Idv -> ID COMA . Idv
    (34) Idv -> . ID COMA Idv
    (35) Idv -> . ID

    ID              shift and go to state 50

    Idv                            shift and go to state 102

state 72

    (10) S -> SUBPROCEDURE ID TWOPOINTS . M RETURN S
    (12) M -> . F M
    (13) M -> . empty
    (14) F -> . E F
    (15) F -> . empty
    (72) empty -> .
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 72 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 72 (empty -> .) ]
  ! DIM             [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! REPEAT          [ reduce using rule 72 (empty -> .) ]
  ! GOSUB           [ reduce using rule 72 (empty -> .) ]
  ! INPUT           [ reduce using rule 72 (empty -> .) ]
  ! PRINT           [ reduce using rule 72 (empty -> .) ]

    M                              shift and go to state 103
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 73

    (16) E -> LET setType Idv EQUALS . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 104
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 74

    (17) E -> DIM setType Idv AS . T Arr
    (7) T -> . INT
    (8) T -> . FLOAT
    (9) T -> . WORD

    INT             shift and go to state 99
    FLOAT           shift and go to state 100
    WORD            shift and go to state 101

    T                              shift and go to state 105

state 75

    (18) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex
    (72) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    ELSE            reduce using rule 72 (empty -> .)
    EIF             reduce using rule 72 (empty -> .)

    F                              shift and go to state 106
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 76

    (60) EL -> OPENPAR O CLOSINGPAR .
    (61) EL -> OPENPAR O CLOSINGPAR . OL EL
    (62) OL -> . AND
    (63) OL -> . OR
    (64) OL -> . NOT

    THEN            reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    REPEAT          reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    UNTIL           reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHER        reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLER         reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    NOTEQUAL        reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    EQUALTO         reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    error           reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 60 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 108
    OR              shift and go to state 109
    NOT             shift and go to state 110

    OL                             shift and go to state 107

state 77

    (65) O -> Ex GREATHER . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 111
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 78

    (66) O -> Ex GREATHEREQUAL . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 112
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 79

    (67) O -> Ex SMALLER . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 113
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 80

    (68) O -> Ex SMALLEREQUAL . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 114
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 81

    (69) O -> Ex NOTEQUAL . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 115
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 82

    (70) O -> Ex EQUALTO . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 116
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 83

    (71) O -> Ex error . Ex
    (39) Ex -> . EA
    (40) Ex -> . ES
    (41) Ex -> . EL
    (42) Ex -> . ID
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (43) ES -> . WORDVAL
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 42
    WORDVAL         shift and go to state 37
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 44
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    Ex                             shift and go to state 117
    EA                             shift and go to state 39
    ES                             shift and go to state 40
    EL                             shift and go to state 41
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 84

    (51) N -> ID . saveID
    (53) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (55) saveID -> .

    OPENBRACKET     shift and go to state 65
    MULTIPLY        reduce using rule 55 (saveID -> .)
    DIVIDE          reduce using rule 55 (saveID -> .)
    TO              reduce using rule 55 (saveID -> .)
    PLUS            reduce using rule 55 (saveID -> .)
    MINUS           reduce using rule 55 (saveID -> .)
    LET             reduce using rule 55 (saveID -> .)
    DIM             reduce using rule 55 (saveID -> .)
    IF              reduce using rule 55 (saveID -> .)
    FOR             reduce using rule 55 (saveID -> .)
    WHILE           reduce using rule 55 (saveID -> .)
    REPEAT          reduce using rule 55 (saveID -> .)
    GOSUB           reduce using rule 55 (saveID -> .)
    INPUT           reduce using rule 55 (saveID -> .)
    PRINT           reduce using rule 55 (saveID -> .)
    SUBPROCEDURE    reduce using rule 55 (saveID -> .)
    END             reduce using rule 55 (saveID -> .)
    RETURN          reduce using rule 55 (saveID -> .)
    UNTIL           reduce using rule 55 (saveID -> .)
    ELSE            reduce using rule 55 (saveID -> .)
    EIF             reduce using rule 55 (saveID -> .)
    WEND            reduce using rule 55 (saveID -> .)
    NEXT            reduce using rule 55 (saveID -> .)
    GREATHER        reduce using rule 55 (saveID -> .)
    GREATHEREQUAL   reduce using rule 55 (saveID -> .)
    SMALLER         reduce using rule 55 (saveID -> .)
    SMALLEREQUAL    reduce using rule 55 (saveID -> .)
    NOTEQUAL        reduce using rule 55 (saveID -> .)
    EQUALTO         reduce using rule 55 (saveID -> .)
    error           reduce using rule 55 (saveID -> .)
    CLOSINGPAR      reduce using rule 55 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 55 (saveID -> .)

    saveID                         shift and go to state 64

state 85

    (19) E -> FOR ID EQUALS EA . TO Ex F NEXT ID
    (44) EA -> EA . PLUS P
    (45) EA -> EA . MINUS P

    TO              shift and go to state 118
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 86

    (52) N -> OPENPAR . EA CLOSINGPAR
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 84
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    EA                             shift and go to state 119
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 87

    (20) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (27) while_second_conditional -> .

    LET             reduce using rule 27 (while_second_conditional -> .)
    DIM             reduce using rule 27 (while_second_conditional -> .)
    IF              reduce using rule 27 (while_second_conditional -> .)
    FOR             reduce using rule 27 (while_second_conditional -> .)
    WHILE           reduce using rule 27 (while_second_conditional -> .)
    REPEAT          reduce using rule 27 (while_second_conditional -> .)
    GOSUB           reduce using rule 27 (while_second_conditional -> .)
    INPUT           reduce using rule 27 (while_second_conditional -> .)
    PRINT           reduce using rule 27 (while_second_conditional -> .)
    WEND            reduce using rule 27 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 120

state 88

    (21) E -> REPEAT while_first_conditional F UNTIL . EL repeat_conditional
    (58) EL -> . TRUE
    (59) EL -> . FALSE
    (60) EL -> . OPENPAR O CLOSINGPAR
    (61) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 31

    EL                             shift and go to state 121

state 89

    (23) E -> INPUT ES COMA IDEx .

    LET             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    DIM             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    IF              reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    FOR             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    WHILE           reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    REPEAT          reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    GOSUB           reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    INPUT           reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    PRINT           reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    SUBPROCEDURE    reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    END             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    RETURN          reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    UNTIL           reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    ELSE            reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    EIF             reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    WEND            reduce using rule 23 (E -> INPUT ES COMA IDEx .)
    NEXT            reduce using rule 23 (E -> INPUT ES COMA IDEx .)


state 90

    (37) IDEx -> ID .
    (38) IDEx -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

    LET             reduce using rule 37 (IDEx -> ID .)
    DIM             reduce using rule 37 (IDEx -> ID .)
    IF              reduce using rule 37 (IDEx -> ID .)
    FOR             reduce using rule 37 (IDEx -> ID .)
    WHILE           reduce using rule 37 (IDEx -> ID .)
    REPEAT          reduce using rule 37 (IDEx -> ID .)
    GOSUB           reduce using rule 37 (IDEx -> ID .)
    INPUT           reduce using rule 37 (IDEx -> ID .)
    PRINT           reduce using rule 37 (IDEx -> ID .)
    SUBPROCEDURE    reduce using rule 37 (IDEx -> ID .)
    END             reduce using rule 37 (IDEx -> ID .)
    RETURN          reduce using rule 37 (IDEx -> ID .)
    UNTIL           reduce using rule 37 (IDEx -> ID .)
    ELSE            reduce using rule 37 (IDEx -> ID .)
